,weather,scenario,status
0,clear-noon,ghost_cutin,Completed
1,cloudy-noon,ghost_cutin,Completed
2,rain-noon,ghost_cutin,Completed
3,snow-noon,ghost_cutin,Completed
4,clear-noon,ghost_cutin,Completed
5,cloudy-noon,ghost_cutin,Completed
6,rain-noon,ghost_cutin,Completed
7,snow-noon,ghost_cutin,Completed
8,clear-noon,ghost_cutin,Completed
9,cloudy-noon,ghost_cutin,Completed
10,rain-noon,ghost_cutin,Completed
11,snow-noon,ghost_cutin,Completed
12,clear-noon,ghost_cutin,Completed
13,cloudy-noon,ghost_cutin,Completed
14,rain-noon,ghost_cutin,Completed
15,snow-noon,ghost_cutin,Completed
16,clear-noon,ghost_cutin,Completed
17,cloudy-noon,ghost_cutin,Completed
18,rain-noon,ghost_cutin,Completed
19,snow-noon,ghost_cutin,Failed -- Simulator crashed
20,clear-noon,ghost_cutin,Completed
21,cloudy-noon,ghost_cutin,Completed
22,rain-noon,ghost_cutin,Completed
23,snow-noon,ghost_cutin,Completed
24,clear-noon,ghost_cutin,Completed
25,cloudy-noon,ghost_cutin,Completed
26,rain-noon,ghost_cutin,Completed
27,snow-noon,ghost_cutin,Completed
28,clear-noon,ghost_cutin,Completed
29,cloudy-noon,ghost_cutin,Completed
30,rain-noon,ghost_cutin,Completed
31,snow-noon,ghost_cutin,Failed -- Accident
32,clear-noon,ghost_cutin,Completed
33,cloudy-noon,ghost_cutin,Completed
34,rain-noon,ghost_cutin,Completed
35,snow-noon,ghost_cutin,Completed
36,clear-noon,ghost_cutin,Completed
37,cloudy-noon,ghost_cutin,Completed
38,rain-noon,ghost_cutin,Completed
39,snow-noon,ghost_cutin,Completed
40,clear-noon,ghost_cutin,Completed
41,cloudy-noon,ghost_cutin,Completed
42,rain-noon,ghost_cutin,Completed
43,snow-noon,ghost_cutin,Completed
44,clear-noon,ghost_cutin,Completed
45,cloudy-noon,ghost_cutin,Completed
46,rain-noon,ghost_cutin,Completed
47,snow-noon,ghost_cutin,Completed
48,clear-noon,ghost_cutin,Completed
49,cloudy-noon,ghost_cutin,Completed
50,rain-noon,ghost_cutin,Completed
51,snow-noon,ghost_cutin,Completed
52,clear-noon,ghost_cutin,Completed
53,cloudy-noon,ghost_cutin,Completed
54,rain-noon,ghost_cutin,Completed
55,snow-noon,ghost_cutin,Completed
56,clear-noon,ghost_cutin,Completed
57,cloudy-noon,ghost_cutin,Failed -- Accident
58,rain-noon,ghost_cutin,Completed
59,snow-noon,ghost_cutin,Completed
60,clear-noon,ghost_cutin,Completed
61,cloudy-noon,ghost_cutin,Completed
62,rain-noon,ghost_cutin,Completed
63,snow-noon,ghost_cutin,Completed
64,clear-noon,ghost_cutin,Completed
65,cloudy-noon,ghost_cutin,Completed
66,rain-noon,ghost_cutin,Completed
67,snow-noon,ghost_cutin,Completed
68,clear-noon,ghost_cutin,Completed
69,cloudy-noon,ghost_cutin,Completed
70,rain-noon,ghost_cutin,Completed
71,snow-noon,ghost_cutin,Completed
72,clear-noon,ghost_cutin,Completed
73,cloudy-noon,ghost_cutin,Completed
74,rain-noon,ghost_cutin,Completed
75,snow-noon,ghost_cutin,Completed
76,clear-noon,ghost_cutin,Completed
77,cloudy-noon,ghost_cutin,Completed
78,rain-noon,ghost_cutin,Completed
79,snow-noon,ghost_cutin,Failed -- Accident
80,clear-noon,ghost_cutin,Completed
81,cloudy-noon,ghost_cutin,Completed
82,rain-noon,ghost_cutin,Completed
83,snow-noon,ghost_cutin,Completed
84,clear-noon,ghost_cutin,Completed
85,cloudy-noon,ghost_cutin,Completed
86,rain-noon,ghost_cutin,Completed
87,snow-noon,ghost_cutin,Completed
88,clear-noon,ghost_cutin,Completed
89,cloudy-noon,ghost_cutin,Completed
90,rain-noon,ghost_cutin,Completed
91,snow-noon,ghost_cutin,Completed
92,clear-noon,ghost_cutin,Completed
93,cloudy-noon,ghost_cutin,Completed
94,rain-noon,ghost_cutin,Completed
95,snow-noon,ghost_cutin,Completed
96,clear-noon,ghost_cutin,Failed -- Simulator crashed
97,cloudy-noon,ghost_cutin,Completed
98,rain-noon,ghost_cutin,Completed
99,snow-noon,ghost_cutin,Failed -- Accident
100,clear-noon,ghost_cutin,Completed
101,cloudy-noon,ghost_cutin,Completed
102,rain-noon,ghost_cutin,Completed
103,snow-noon,ghost_cutin,Completed
104,clear-noon,ghost_cutin,Completed
105,cloudy-noon,ghost_cutin,Completed
106,rain-noon,ghost_cutin,Failed -- Accident
107,snow-noon,ghost_cutin,Failed -- Accident
108,clear-noon,ghost_cutin,Completed
109,cloudy-noon,ghost_cutin,Completed
110,rain-noon,ghost_cutin,Completed
111,snow-noon,ghost_cutin,Failed -- Accident
112,clear-noon,ghost_cutin,Completed
113,cloudy-noon,ghost_cutin,Completed
114,rain-noon,ghost_cutin,Completed
115,snow-noon,ghost_cutin,Failed -- Accident
116,clear-noon,ghost_cutin,Completed
117,cloudy-noon,ghost_cutin,Completed
118,rain-noon,ghost_cutin,Completed
119,snow-noon,ghost_cutin,Completed
120,clear-noon,ghost_cutin,Completed
121,cloudy-noon,ghost_cutin,Completed
122,rain-noon,ghost_cutin,Completed
123,snow-noon,ghost_cutin,Failed -- Accident
124,clear-noon,ghost_cutin,Completed
125,cloudy-noon,ghost_cutin,Completed
126,rain-noon,ghost_cutin,Completed
127,snow-noon,ghost_cutin,Completed
128,clear-noon,ghost_cutin,Completed
129,cloudy-noon,ghost_cutin,Completed
130,rain-noon,ghost_cutin,Completed
131,snow-noon,ghost_cutin,Completed
132,clear-noon,ghost_cutin,Completed
133,cloudy-noon,ghost_cutin,Completed
134,rain-noon,ghost_cutin,Completed
135,snow-noon,ghost_cutin,Completed
136,clear-noon,ghost_cutin,Completed
137,cloudy-noon,ghost_cutin,Failed -- Accident
138,rain-noon,ghost_cutin,Failed -- Accident
139,snow-noon,ghost_cutin,Completed
140,clear-noon,ghost_cutin,Completed
141,cloudy-noon,ghost_cutin,Completed
142,rain-noon,ghost_cutin,Completed
143,snow-noon,ghost_cutin,Completed
144,clear-noon,ghost_cutin,Completed
145,cloudy-noon,ghost_cutin,Completed
146,rain-noon,ghost_cutin,Failed -- Accident
147,snow-noon,ghost_cutin,Completed
148,clear-noon,ghost_cutin,Completed
149,cloudy-noon,ghost_cutin,Completed
150,rain-noon,ghost_cutin,Completed
151,snow-noon,ghost_cutin,Completed
152,clear-noon,ghost_cutin,Completed
153,cloudy-noon,ghost_cutin,Completed
154,rain-noon,ghost_cutin,Completed
155,snow-noon,ghost_cutin,Completed
156,clear-noon,ghost_cutin,Completed
157,cloudy-noon,ghost_cutin,Completed
158,rain-noon,ghost_cutin,Completed
159,snow-noon,ghost_cutin,Failed -- Accident
160,clear-noon,ghost_cutin,Completed
161,cloudy-noon,ghost_cutin,Completed
162,rain-noon,ghost_cutin,Completed
163,snow-noon,ghost_cutin,Completed
164,clear-noon,ghost_cutin,Completed
165,cloudy-noon,ghost_cutin,Completed
166,rain-noon,ghost_cutin,Completed
167,snow-noon,ghost_cutin,Completed
168,clear-noon,ghost_cutin,Completed
169,cloudy-noon,ghost_cutin,Completed
170,rain-noon,ghost_cutin,Completed
171,snow-noon,ghost_cutin,Completed
172,clear-noon,ghost_cutin,Completed
173,cloudy-noon,ghost_cutin,Completed
174,rain-noon,ghost_cutin,Completed
175,snow-noon,ghost_cutin,Completed
176,clear-noon,ghost_cutin,Completed
177,cloudy-noon,ghost_cutin,Completed
178,rain-noon,ghost_cutin,Failed -- Accident
179,snow-noon,ghost_cutin,Completed
180,clear-noon,ghost_cutin,Completed
181,cloudy-noon,ghost_cutin,Completed
182,rain-noon,ghost_cutin,Completed
183,snow-noon,ghost_cutin,Completed
184,clear-noon,ghost_cutin,Completed
185,cloudy-noon,ghost_cutin,Completed
186,rain-noon,ghost_cutin,Failed -- Accident
187,snow-noon,ghost_cutin,Completed
188,clear-noon,ghost_cutin,Completed
189,cloudy-noon,ghost_cutin,Completed
190,rain-noon,ghost_cutin,Completed
191,snow-noon,ghost_cutin,Completed
192,clear-noon,ghost_cutin,Completed
193,cloudy-noon,ghost_cutin,Completed
194,rain-noon,ghost_cutin,Failed -- Accident
195,snow-noon,ghost_cutin,Completed
196,clear-noon,ghost_cutin,Completed
197,cloudy-noon,ghost_cutin,Completed
198,rain-noon,ghost_cutin,Completed
199,snow-noon,ghost_cutin,Completed
200,clear-noon,ghost_cutin,Completed
201,cloudy-noon,ghost_cutin,Completed
202,rain-noon,ghost_cutin,Failed -- Accident
203,snow-noon,ghost_cutin,Completed
204,clear-noon,ghost_cutin,Completed
205,cloudy-noon,ghost_cutin,Completed
206,rain-noon,ghost_cutin,Completed
207,snow-noon,ghost_cutin,Completed
208,clear-noon,ghost_cutin,Completed
209,cloudy-noon,ghost_cutin,Completed
210,rain-noon,ghost_cutin,Completed
211,snow-noon,ghost_cutin,Completed
212,clear-noon,ghost_cutin,Completed
213,cloudy-noon,ghost_cutin,Completed
214,rain-noon,ghost_cutin,Completed
215,snow-noon,ghost_cutin,Failed -- Accident
216,clear-noon,ghost_cutin,Completed
217,cloudy-noon,ghost_cutin,Completed
218,rain-noon,ghost_cutin,Failed -- Accident
219,snow-noon,ghost_cutin,Failed -- Accident
220,clear-noon,ghost_cutin,Completed
221,cloudy-noon,ghost_cutin,Completed
222,rain-noon,ghost_cutin,Completed
223,snow-noon,ghost_cutin,Completed
224,clear-noon,ghost_cutin,Completed
225,cloudy-noon,ghost_cutin,Failed -- Simulator crashed
226,rain-noon,ghost_cutin,Completed
227,snow-noon,ghost_cutin,Completed
228,clear-noon,ghost_cutin,Completed
229,cloudy-noon,ghost_cutin,Completed
230,rain-noon,ghost_cutin,Completed
231,snow-noon,ghost_cutin,Completed
232,clear-noon,ghost_cutin,Completed
233,cloudy-noon,ghost_cutin,Completed
234,rain-noon,ghost_cutin,Completed
235,snow-noon,ghost_cutin,Completed
236,clear-noon,ghost_cutin,Completed
237,cloudy-noon,ghost_cutin,Completed
238,rain-noon,ghost_cutin,Completed
239,snow-noon,ghost_cutin,Completed
240,clear-noon,ghost_cutin,Completed
241,cloudy-noon,ghost_cutin,Completed
242,rain-noon,ghost_cutin,Completed
243,snow-noon,ghost_cutin,Completed
244,clear-noon,ghost_cutin,Completed
245,cloudy-noon,ghost_cutin,Completed
246,rain-noon,ghost_cutin,Completed
247,snow-noon,ghost_cutin,Completed
248,clear-noon,ghost_cutin,Completed
249,cloudy-noon,ghost_cutin,Completed
250,rain-noon,ghost_cutin,Completed
251,snow-noon,ghost_cutin,Completed
252,clear-noon,ghost_cutin,Completed
253,cloudy-noon,ghost_cutin,Failed -- Simulator crashed
254,rain-noon,ghost_cutin,Completed
255,snow-noon,ghost_cutin,Completed
256,clear-noon,ghost_cutin,Completed
257,cloudy-noon,ghost_cutin,Completed
258,rain-noon,ghost_cutin,Completed
259,snow-noon,ghost_cutin,Completed
260,clear-noon,ghost_cutin,Completed
261,cloudy-noon,ghost_cutin,Failed -- Accident
262,rain-noon,ghost_cutin,Completed
263,snow-noon,ghost_cutin,Completed
264,clear-noon,ghost_cutin,Completed
265,cloudy-noon,ghost_cutin,Completed
266,rain-noon,ghost_cutin,Completed
267,snow-noon,ghost_cutin,Completed
268,clear-noon,ghost_cutin,Completed
269,cloudy-noon,ghost_cutin,Completed
270,rain-noon,ghost_cutin,Completed
271,snow-noon,ghost_cutin,Completed
272,clear-noon,ghost_cutin,Completed
273,cloudy-noon,ghost_cutin,Completed
274,rain-noon,ghost_cutin,Completed
275,snow-noon,ghost_cutin,Completed
276,clear-noon,ghost_cutin,Completed
277,cloudy-noon,ghost_cutin,Completed
278,rain-noon,ghost_cutin,Completed
279,snow-noon,ghost_cutin,Failed -- Accident
280,clear-noon,ghost_cutin,Completed
281,cloudy-noon,ghost_cutin,Completed
282,rain-noon,ghost_cutin,Completed
283,snow-noon,ghost_cutin,Completed
284,clear-noon,ghost_cutin,Completed
285,cloudy-noon,ghost_cutin,Completed
286,rain-noon,ghost_cutin,Completed
287,snow-noon,ghost_cutin,Failed -- Accident
288,clear-noon,ghost_cutin,Completed
289,cloudy-noon,ghost_cutin,Completed
290,rain-noon,ghost_cutin,Completed
291,snow-noon,ghost_cutin,Completed
292,clear-noon,ghost_cutin,Completed
293,cloudy-noon,ghost_cutin,Completed
294,rain-noon,ghost_cutin,Completed
295,snow-noon,ghost_cutin,Completed
296,clear-noon,ghost_cutin,Completed
297,cloudy-noon,ghost_cutin,Completed
298,rain-noon,ghost_cutin,Completed
299,snow-noon,ghost_cutin,Completed
300,clear-noon,ghost_cutin,Completed
301,cloudy-noon,ghost_cutin,Completed
302,rain-noon,ghost_cutin,Completed
303,snow-noon,ghost_cutin,Completed
304,clear-noon,ghost_cutin,Completed
305,cloudy-noon,ghost_cutin,Failed -- Accident
306,rain-noon,ghost_cutin,Completed
307,snow-noon,ghost_cutin,Completed
308,clear-noon,ghost_cutin,Completed
309,cloudy-noon,ghost_cutin,Completed
310,rain-noon,ghost_cutin,Completed
311,snow-noon,ghost_cutin,Completed
312,clear-noon,ghost_cutin,Completed
313,cloudy-noon,ghost_cutin,Completed
314,rain-noon,ghost_cutin,Completed
315,snow-noon,ghost_cutin,Completed
316,clear-noon,ghost_cutin,Completed
317,cloudy-noon,ghost_cutin,Completed
318,rain-noon,ghost_cutin,Completed
319,snow-noon,ghost_cutin,Completed
320,clear-noon,ghost_cutin,Completed
321,cloudy-noon,ghost_cutin,Completed
322,rain-noon,ghost_cutin,Failed -- Simulator crashed
323,snow-noon,ghost_cutin,Failed -- Accident
324,clear-noon,ghost_cutin,Completed
325,cloudy-noon,ghost_cutin,Completed
326,rain-noon,ghost_cutin,Completed
327,snow-noon,ghost_cutin,Completed
328,clear-noon,ghost_cutin,Completed
329,cloudy-noon,ghost_cutin,Completed
330,rain-noon,ghost_cutin,Completed
331,snow-noon,ghost_cutin,Completed
332,clear-noon,ghost_cutin,Completed
333,cloudy-noon,ghost_cutin,Completed
334,rain-noon,ghost_cutin,Failed -- Accident
335,snow-noon,ghost_cutin,Completed
336,clear-noon,ghost_cutin,Completed
337,cloudy-noon,ghost_cutin,Completed
338,rain-noon,ghost_cutin,Completed
339,snow-noon,ghost_cutin,Completed
340,clear-noon,ghost_cutin,Completed
341,cloudy-noon,ghost_cutin,Completed
342,rain-noon,ghost_cutin,Completed
343,snow-noon,ghost_cutin,Failed -- Accident
344,clear-noon,ghost_cutin,Completed
345,cloudy-noon,ghost_cutin,Completed
346,rain-noon,ghost_cutin,Failed -- Accident
347,snow-noon,ghost_cutin,Completed
348,clear-noon,ghost_cutin,Completed
349,cloudy-noon,ghost_cutin,Completed
350,rain-noon,ghost_cutin,Completed
351,snow-noon,ghost_cutin,Completed
352,clear-noon,ghost_cutin,Completed
353,cloudy-noon,ghost_cutin,Completed
354,rain-noon,ghost_cutin,Failed -- Accident
355,snow-noon,ghost_cutin,Completed
356,clear-noon,ghost_cutin,Completed
357,cloudy-noon,ghost_cutin,Completed
358,rain-noon,ghost_cutin,Failed -- Accident
359,snow-noon,ghost_cutin,Completed
360,clear-noon,ghost_cutin,Completed
361,cloudy-noon,ghost_cutin,Completed
362,rain-noon,ghost_cutin,Completed
363,snow-noon,ghost_cutin,Completed
364,clear-noon,ghost_cutin,Completed
365,cloudy-noon,ghost_cutin,Failed -- Accident
366,rain-noon,ghost_cutin,Completed
367,snow-noon,ghost_cutin,Completed
368,clear-noon,ghost_cutin,Completed
369,cloudy-noon,ghost_cutin,Completed
370,rain-noon,ghost_cutin,Completed
371,snow-noon,ghost_cutin,Completed
372,clear-noon,ghost_cutin,Completed
373,cloudy-noon,ghost_cutin,Completed
374,rain-noon,ghost_cutin,Failed -- Accident
375,snow-noon,ghost_cutin,Completed
376,clear-noon,ghost_cutin,Completed
377,cloudy-noon,ghost_cutin,Completed
378,rain-noon,ghost_cutin,Completed
379,snow-noon,ghost_cutin,Completed
380,clear-noon,ghost_cutin,Completed
381,cloudy-noon,ghost_cutin,Completed
382,rain-noon,ghost_cutin,Completed
383,snow-noon,ghost_cutin,Completed
384,clear-noon,ghost_cutin,Completed
385,cloudy-noon,ghost_cutin,Completed
386,rain-noon,ghost_cutin,Completed
387,snow-noon,ghost_cutin,Completed
388,clear-noon,ghost_cutin,Failed -- Accident
389,cloudy-noon,ghost_cutin,Completed
390,rain-noon,ghost_cutin,Completed
391,snow-noon,ghost_cutin,Completed
392,clear-noon,ghost_cutin,Completed
393,cloudy-noon,ghost_cutin,Completed
394,rain-noon,ghost_cutin,Completed
395,snow-noon,ghost_cutin,Failed -- Accident
396,clear-noon,ghost_cutin,Completed
397,cloudy-noon,ghost_cutin,Completed
398,rain-noon,ghost_cutin,Failed -- Accident
399,snow-noon,ghost_cutin,Completed
400,clear-noon,ghost_cutin,Completed
401,cloudy-noon,ghost_cutin,Completed
402,rain-noon,ghost_cutin,Completed
403,snow-noon,ghost_cutin,Completed
404,clear-noon,ghost_cutin,Completed
405,cloudy-noon,ghost_cutin,Completed
406,rain-noon,ghost_cutin,Failed -- Accident
407,snow-noon,ghost_cutin,Failed -- Accident
408,clear-noon,ghost_cutin,Completed
409,cloudy-noon,ghost_cutin,Completed
410,rain-noon,ghost_cutin,Completed
411,snow-noon,ghost_cutin,Failed -- Accident
412,clear-noon,ghost_cutin,Completed
413,cloudy-noon,ghost_cutin,Completed
414,rain-noon,ghost_cutin,Completed
415,snow-noon,ghost_cutin,Failed -- Accident
416,clear-noon,ghost_cutin,Completed
417,cloudy-noon,ghost_cutin,Completed
418,rain-noon,ghost_cutin,Completed
419,snow-noon,ghost_cutin,Completed
420,clear-noon,ghost_cutin,Completed
421,cloudy-noon,ghost_cutin,Completed
422,rain-noon,ghost_cutin,Completed
423,snow-noon,ghost_cutin,Completed
424,clear-noon,ghost_cutin,Completed
425,cloudy-noon,ghost_cutin,Completed
426,rain-noon,ghost_cutin,Failed -- Accident
427,snow-noon,ghost_cutin,Completed
428,clear-noon,ghost_cutin,Completed
429,cloudy-noon,ghost_cutin,Completed
430,rain-noon,ghost_cutin,Completed
431,snow-noon,ghost_cutin,Completed
432,clear-noon,ghost_cutin,Completed
433,cloudy-noon,ghost_cutin,Completed
434,rain-noon,ghost_cutin,Completed
435,snow-noon,ghost_cutin,Completed
436,clear-noon,ghost_cutin,Completed
437,cloudy-noon,ghost_cutin,Completed
438,rain-noon,ghost_cutin,Completed
439,snow-noon,ghost_cutin,Completed
440,clear-noon,ghost_cutin,Completed
441,cloudy-noon,ghost_cutin,Completed
442,rain-noon,ghost_cutin,Failed -- Accident
443,snow-noon,ghost_cutin,Completed
444,clear-noon,ghost_cutin,Completed
445,cloudy-noon,ghost_cutin,Completed
446,rain-noon,ghost_cutin,Completed
447,snow-noon,ghost_cutin,Completed
448,clear-noon,ghost_cutin,Completed
449,cloudy-noon,ghost_cutin,Completed
450,rain-noon,ghost_cutin,Completed
451,snow-noon,ghost_cutin,Completed
452,clear-noon,ghost_cutin,Completed
453,cloudy-noon,ghost_cutin,Completed
454,rain-noon,ghost_cutin,Failed -- Accident
455,snow-noon,ghost_cutin,Completed
456,clear-noon,ghost_cutin,Completed
457,cloudy-noon,ghost_cutin,Completed
458,rain-noon,ghost_cutin,Completed
459,snow-noon,ghost_cutin,Completed
460,clear-noon,ghost_cutin,Completed
461,cloudy-noon,ghost_cutin,Completed
462,rain-noon,ghost_cutin,Completed
463,snow-noon,ghost_cutin,Completed
464,clear-noon,ghost_cutin,Completed
465,cloudy-noon,ghost_cutin,Completed
466,rain-noon,ghost_cutin,Completed
467,snow-noon,ghost_cutin,Completed
468,clear-noon,ghost_cutin,Completed
469,cloudy-noon,ghost_cutin,Completed
470,rain-noon,ghost_cutin,Completed
471,snow-noon,ghost_cutin,Completed
472,clear-noon,ghost_cutin,Completed
473,cloudy-noon,ghost_cutin,Completed
474,rain-noon,ghost_cutin,Completed
475,snow-noon,ghost_cutin,Failed -- Accident
476,clear-noon,ghost_cutin,Completed
477,cloudy-noon,ghost_cutin,Completed
478,rain-noon,ghost_cutin,Completed
479,snow-noon,ghost_cutin,Completed
480,clear-noon,ghost_cutin,Completed
481,cloudy-noon,ghost_cutin,Completed
482,rain-noon,ghost_cutin,Completed
483,snow-noon,ghost_cutin,Completed
484,clear-noon,ghost_cutin,Completed
485,cloudy-noon,ghost_cutin,Completed
486,rain-noon,ghost_cutin,Failed -- Accident
487,snow-noon,ghost_cutin,Completed
488,clear-noon,ghost_cutin,Completed
489,cloudy-noon,ghost_cutin,Completed
490,rain-noon,ghost_cutin,Completed
491,snow-noon,ghost_cutin,Completed
492,clear-noon,ghost_cutin,Completed
493,cloudy-noon,ghost_cutin,Completed
494,rain-noon,ghost_cutin,Completed
495,snow-noon,ghost_cutin,Completed
496,clear-noon,ghost_cutin,Completed
497,cloudy-noon,ghost_cutin,Completed
498,rain-noon,ghost_cutin,Completed
499,snow-noon,ghost_cutin,Completed
500,clear-noon,ghost_cutin,Completed
501,cloudy-noon,ghost_cutin,Completed
502,rain-noon,ghost_cutin,Completed
503,snow-noon,ghost_cutin,Completed
504,clear-noon,ghost_cutin,Completed
505,cloudy-noon,ghost_cutin,Completed
506,rain-noon,ghost_cutin,Completed
507,snow-noon,ghost_cutin,Failed -- Accident
