,weather,scenario,status
508,clear-noon,ghost_cutin,Completed
509,cloudy-noon,ghost_cutin,Completed
510,rain-noon,ghost_cutin,Completed
511,snow-noon,ghost_cutin,Completed
512,clear-noon,ghost_cutin,Completed
513,cloudy-noon,ghost_cutin,Completed
514,rain-noon,ghost_cutin,Completed
515,snow-noon,ghost_cutin,Completed
516,clear-noon,ghost_cutin,Completed
517,cloudy-noon,ghost_cutin,Failed -- Simulator crashed
518,rain-noon,ghost_cutin,Failed -- Accident
519,snow-noon,ghost_cutin,Failed -- Accident
520,clear-noon,ghost_cutin,Completed
521,cloudy-noon,ghost_cutin,Completed
522,rain-noon,ghost_cutin,Completed
523,snow-noon,ghost_cutin,Completed
524,clear-noon,ghost_cutin,Failed -- Simulator crashed
525,cloudy-noon,ghost_cutin,Completed
526,rain-noon,ghost_cutin,Completed
527,snow-noon,ghost_cutin,Completed
528,clear-noon,ghost_cutin,Completed
529,cloudy-noon,ghost_cutin,Completed
530,rain-noon,ghost_cutin,Failed -- Accident
531,snow-noon,ghost_cutin,Failed -- Accident
532,clear-noon,ghost_cutin,Completed
533,cloudy-noon,ghost_cutin,Completed
534,rain-noon,ghost_cutin,Completed
535,snow-noon,ghost_cutin,Completed
536,clear-noon,ghost_cutin,Completed
537,cloudy-noon,ghost_cutin,Completed
538,rain-noon,ghost_cutin,Completed
539,snow-noon,ghost_cutin,Completed
540,clear-noon,ghost_cutin,Completed
541,cloudy-noon,ghost_cutin,Completed
542,rain-noon,ghost_cutin,Failed -- Accident
543,snow-noon,ghost_cutin,Failed -- Accident
544,clear-noon,ghost_cutin,Completed
545,cloudy-noon,ghost_cutin,Completed
546,rain-noon,ghost_cutin,Failed -- Accident
547,snow-noon,ghost_cutin,Completed
548,clear-noon,ghost_cutin,Completed
549,cloudy-noon,ghost_cutin,Completed
550,rain-noon,ghost_cutin,Completed
551,snow-noon,ghost_cutin,Completed
552,clear-noon,ghost_cutin,Completed
553,cloudy-noon,ghost_cutin,Completed
554,rain-noon,ghost_cutin,Completed
555,snow-noon,ghost_cutin,Completed
556,clear-noon,ghost_cutin,Completed
557,cloudy-noon,ghost_cutin,Completed
558,rain-noon,ghost_cutin,Completed
559,snow-noon,ghost_cutin,Completed
560,clear-noon,ghost_cutin,Completed
561,cloudy-noon,ghost_cutin,Completed
562,rain-noon,ghost_cutin,Completed
563,snow-noon,ghost_cutin,Completed
564,clear-noon,ghost_cutin,Completed
565,cloudy-noon,ghost_cutin,Completed
566,rain-noon,ghost_cutin,Completed
567,snow-noon,ghost_cutin,Failed -- Accident
568,clear-noon,ghost_cutin,Completed
569,cloudy-noon,ghost_cutin,Completed
570,rain-noon,ghost_cutin,Completed
571,snow-noon,ghost_cutin,Completed
572,clear-noon,ghost_cutin,Completed
573,cloudy-noon,ghost_cutin,Completed
574,rain-noon,ghost_cutin,Failed -- Accident
575,snow-noon,ghost_cutin,Completed
576,clear-noon,ghost_cutin,Completed
577,cloudy-noon,ghost_cutin,Completed
578,rain-noon,ghost_cutin,Completed
579,snow-noon,ghost_cutin,Completed
580,clear-noon,ghost_cutin,Completed
581,cloudy-noon,ghost_cutin,Completed
582,rain-noon,ghost_cutin,Failed -- Accident
583,snow-noon,ghost_cutin,Completed
584,clear-noon,ghost_cutin,Completed
585,cloudy-noon,ghost_cutin,Completed
586,rain-noon,ghost_cutin,Completed
587,snow-noon,ghost_cutin,Completed
588,clear-noon,ghost_cutin,Completed
589,cloudy-noon,ghost_cutin,Completed
590,rain-noon,ghost_cutin,Completed
591,snow-noon,ghost_cutin,Completed
592,clear-noon,ghost_cutin,Completed
593,cloudy-noon,ghost_cutin,Completed
594,rain-noon,ghost_cutin,Failed -- Accident
595,snow-noon,ghost_cutin,Completed
596,clear-noon,ghost_cutin,Completed
597,cloudy-noon,ghost_cutin,Completed
598,rain-noon,ghost_cutin,Completed
599,snow-noon,ghost_cutin,Completed
600,clear-noon,ghost_cutin,Completed
601,cloudy-noon,ghost_cutin,Completed
602,rain-noon,ghost_cutin,Completed
603,snow-noon,ghost_cutin,Completed
604,clear-noon,ghost_cutin,Completed
605,cloudy-noon,ghost_cutin,Completed
606,rain-noon,ghost_cutin,Completed
607,snow-noon,ghost_cutin,Completed
608,clear-noon,ghost_cutin,Completed
609,cloudy-noon,ghost_cutin,Completed
610,rain-noon,ghost_cutin,Completed
611,snow-noon,ghost_cutin,Completed
612,clear-noon,ghost_cutin,Completed
613,cloudy-noon,ghost_cutin,Completed
614,rain-noon,ghost_cutin,Completed
615,snow-noon,ghost_cutin,Completed
616,clear-noon,ghost_cutin,Completed
617,cloudy-noon,ghost_cutin,Completed
618,rain-noon,ghost_cutin,Completed
619,snow-noon,ghost_cutin,Completed
620,clear-noon,ghost_cutin,Completed
621,cloudy-noon,ghost_cutin,Completed
622,rain-noon,ghost_cutin,Completed
623,snow-noon,ghost_cutin,Completed
624,clear-noon,ghost_cutin,Completed
625,cloudy-noon,ghost_cutin,Completed
626,rain-noon,ghost_cutin,Completed
627,snow-noon,ghost_cutin,Completed
628,clear-noon,ghost_cutin,Completed
629,cloudy-noon,ghost_cutin,Completed
630,rain-noon,ghost_cutin,Completed
631,snow-noon,ghost_cutin,Failed -- Accident
632,clear-noon,ghost_cutin,Completed
633,cloudy-noon,ghost_cutin,Completed
634,rain-noon,ghost_cutin,Completed
635,snow-noon,ghost_cutin,Failed -- Accident
636,clear-noon,ghost_cutin,Completed
637,cloudy-noon,ghost_cutin,Completed
638,rain-noon,ghost_cutin,Completed
639,snow-noon,ghost_cutin,Failed -- Accident
640,clear-noon,ghost_cutin,Completed
641,cloudy-noon,ghost_cutin,Completed
642,rain-noon,ghost_cutin,Completed
643,snow-noon,ghost_cutin,Completed
644,clear-noon,ghost_cutin,Completed
645,cloudy-noon,ghost_cutin,Completed
646,rain-noon,ghost_cutin,Completed
647,snow-noon,ghost_cutin,Completed
648,clear-noon,ghost_cutin,Completed
649,cloudy-noon,ghost_cutin,Completed
650,rain-noon,ghost_cutin,Completed
651,snow-noon,ghost_cutin,Completed
652,clear-noon,ghost_cutin,Completed
653,cloudy-noon,ghost_cutin,Completed
654,rain-noon,ghost_cutin,Failed -- Accident
655,snow-noon,ghost_cutin,Completed
656,clear-noon,ghost_cutin,Completed
657,cloudy-noon,ghost_cutin,Completed
658,rain-noon,ghost_cutin,Completed
659,snow-noon,ghost_cutin,Completed
660,clear-noon,ghost_cutin,Completed
661,cloudy-noon,ghost_cutin,Completed
662,rain-noon,ghost_cutin,Completed
663,snow-noon,ghost_cutin,Completed
664,clear-noon,ghost_cutin,Failed -- Simulator crashed
665,cloudy-noon,ghost_cutin,Completed
666,rain-noon,ghost_cutin,Completed
667,snow-noon,ghost_cutin,Completed
668,clear-noon,ghost_cutin,Completed
669,cloudy-noon,ghost_cutin,Completed
670,rain-noon,ghost_cutin,Completed
671,snow-noon,ghost_cutin,Completed
672,clear-noon,ghost_cutin,Completed
673,cloudy-noon,ghost_cutin,Completed
674,rain-noon,ghost_cutin,Completed
675,snow-noon,ghost_cutin,Completed
676,clear-noon,ghost_cutin,Completed
677,cloudy-noon,ghost_cutin,Completed
678,rain-noon,ghost_cutin,Failed -- Accident
679,snow-noon,ghost_cutin,Completed
680,clear-noon,ghost_cutin,Completed
681,cloudy-noon,ghost_cutin,Completed
682,rain-noon,ghost_cutin,Completed
683,snow-noon,ghost_cutin,Completed
684,clear-noon,ghost_cutin,Completed
685,cloudy-noon,ghost_cutin,Failed -- Accident
686,rain-noon,ghost_cutin,Failed -- Accident
687,snow-noon,ghost_cutin,Completed
688,clear-noon,ghost_cutin,Completed
689,cloudy-noon,ghost_cutin,Completed
690,rain-noon,ghost_cutin,Completed
691,snow-noon,ghost_cutin,Completed
692,clear-noon,ghost_cutin,Completed
693,cloudy-noon,ghost_cutin,Completed
694,rain-noon,ghost_cutin,Failed -- Accident
695,snow-noon,ghost_cutin,Completed
696,clear-noon,ghost_cutin,Completed
697,cloudy-noon,ghost_cutin,Completed
698,rain-noon,ghost_cutin,Completed
699,snow-noon,ghost_cutin,Completed
700,clear-noon,ghost_cutin,Completed
701,cloudy-noon,ghost_cutin,Completed
702,rain-noon,ghost_cutin,Completed
703,snow-noon,ghost_cutin,Completed
704,clear-noon,ghost_cutin,Completed
705,cloudy-noon,ghost_cutin,Completed
706,rain-noon,ghost_cutin,Completed
707,snow-noon,ghost_cutin,Completed
708,clear-noon,ghost_cutin,Completed
709,cloudy-noon,ghost_cutin,Completed
710,rain-noon,ghost_cutin,Completed
711,snow-noon,ghost_cutin,Completed
712,clear-noon,ghost_cutin,Completed
713,cloudy-noon,ghost_cutin,Completed
714,rain-noon,ghost_cutin,Completed
715,snow-noon,ghost_cutin,Failed -- Accident
716,clear-noon,ghost_cutin,Completed
717,cloudy-noon,ghost_cutin,Completed
718,rain-noon,ghost_cutin,Completed
719,snow-noon,ghost_cutin,Completed
720,clear-noon,ghost_cutin,Completed
721,cloudy-noon,ghost_cutin,Completed
722,rain-noon,ghost_cutin,Completed
723,snow-noon,ghost_cutin,Completed
724,clear-noon,ghost_cutin,Completed
725,cloudy-noon,ghost_cutin,Completed
726,rain-noon,ghost_cutin,Completed
727,snow-noon,ghost_cutin,Completed
728,clear-noon,ghost_cutin,Completed
729,cloudy-noon,ghost_cutin,Completed
730,rain-noon,ghost_cutin,Completed
731,snow-noon,ghost_cutin,Completed
732,clear-noon,ghost_cutin,Completed
733,cloudy-noon,ghost_cutin,Failed -- Accident
734,rain-noon,ghost_cutin,Failed -- Accident
735,snow-noon,ghost_cutin,Completed
736,clear-noon,ghost_cutin,Completed
737,cloudy-noon,ghost_cutin,Failed -- Accident
738,rain-noon,ghost_cutin,Completed
739,snow-noon,ghost_cutin,Failed -- Accident
740,clear-noon,ghost_cutin,Completed
741,cloudy-noon,ghost_cutin,Completed
742,rain-noon,ghost_cutin,Completed
743,snow-noon,ghost_cutin,Completed
744,clear-noon,ghost_cutin,Completed
745,cloudy-noon,ghost_cutin,Completed
746,rain-noon,ghost_cutin,Completed
747,snow-noon,ghost_cutin,Completed
748,clear-noon,ghost_cutin,Completed
749,cloudy-noon,ghost_cutin,Completed
750,rain-noon,ghost_cutin,Failed -- Accident
751,snow-noon,ghost_cutin,Completed
752,clear-noon,ghost_cutin,Completed
753,cloudy-noon,ghost_cutin,Completed
754,rain-noon,ghost_cutin,Completed
755,snow-noon,ghost_cutin,Completed
756,clear-noon,ghost_cutin,Completed
757,cloudy-noon,ghost_cutin,Completed
758,rain-noon,ghost_cutin,Completed
759,snow-noon,ghost_cutin,Completed
760,clear-noon,ghost_cutin,Completed
761,cloudy-noon,ghost_cutin,Completed
762,rain-noon,ghost_cutin,Completed
763,snow-noon,ghost_cutin,Failed -- Accident
764,clear-noon,ghost_cutin,Completed
765,cloudy-noon,ghost_cutin,Completed
766,rain-noon,ghost_cutin,Completed
767,snow-noon,ghost_cutin,Completed
768,clear-noon,ghost_cutin,Completed
769,cloudy-noon,ghost_cutin,Completed
770,rain-noon,ghost_cutin,Failed -- Accident
771,snow-noon,ghost_cutin,Completed
772,clear-noon,ghost_cutin,Completed
773,cloudy-noon,ghost_cutin,Completed
774,rain-noon,ghost_cutin,Failed -- Accident
775,snow-noon,ghost_cutin,Completed
776,clear-noon,ghost_cutin,Completed
777,cloudy-noon,ghost_cutin,Completed
778,rain-noon,ghost_cutin,Completed
779,snow-noon,ghost_cutin,Completed
780,clear-noon,ghost_cutin,Completed
781,cloudy-noon,ghost_cutin,Completed
782,rain-noon,ghost_cutin,Completed
783,snow-noon,ghost_cutin,Completed
784,clear-noon,ghost_cutin,Completed
785,cloudy-noon,ghost_cutin,Completed
786,rain-noon,ghost_cutin,Completed
787,snow-noon,ghost_cutin,Completed
788,clear-noon,ghost_cutin,Completed
789,cloudy-noon,ghost_cutin,Completed
790,rain-noon,ghost_cutin,Completed
791,snow-noon,ghost_cutin,Completed
792,clear-noon,ghost_cutin,Completed
793,cloudy-noon,ghost_cutin,Completed
794,rain-noon,ghost_cutin,Completed
795,snow-noon,ghost_cutin,Completed
796,clear-noon,ghost_cutin,Completed
797,cloudy-noon,ghost_cutin,Completed
798,rain-noon,ghost_cutin,Failed -- Accident
799,snow-noon,ghost_cutin,Completed
800,clear-noon,ghost_cutin,Completed
801,cloudy-noon,ghost_cutin,Completed
802,rain-noon,ghost_cutin,Completed
803,snow-noon,ghost_cutin,Failed -- Accident
804,clear-noon,ghost_cutin,Completed
805,cloudy-noon,ghost_cutin,Completed
806,rain-noon,ghost_cutin,Completed
807,snow-noon,ghost_cutin,Completed
808,clear-noon,ghost_cutin,Completed
809,cloudy-noon,ghost_cutin,Completed
810,rain-noon,ghost_cutin,Completed
811,snow-noon,ghost_cutin,Completed
812,clear-noon,ghost_cutin,Completed
813,cloudy-noon,ghost_cutin,Completed
814,rain-noon,ghost_cutin,Completed
815,snow-noon,ghost_cutin,Completed
816,clear-noon,ghost_cutin,Completed
817,cloudy-noon,ghost_cutin,Completed
818,rain-noon,ghost_cutin,Completed
819,snow-noon,ghost_cutin,Completed
820,clear-noon,ghost_cutin,Completed
821,cloudy-noon,ghost_cutin,Completed
822,rain-noon,ghost_cutin,Completed
823,snow-noon,ghost_cutin,Failed -- Accident
824,clear-noon,ghost_cutin,Completed
825,cloudy-noon,ghost_cutin,Completed
826,rain-noon,ghost_cutin,Completed
827,snow-noon,ghost_cutin,Completed
828,clear-noon,ghost_cutin,Completed
829,cloudy-noon,ghost_cutin,Completed
830,rain-noon,ghost_cutin,Completed
831,snow-noon,ghost_cutin,Completed
832,clear-noon,ghost_cutin,Completed
833,cloudy-noon,ghost_cutin,Completed
834,rain-noon,ghost_cutin,Completed
835,snow-noon,ghost_cutin,Completed
836,clear-noon,ghost_cutin,Completed
837,cloudy-noon,ghost_cutin,Completed
838,rain-noon,ghost_cutin,Failed -- Accident
839,snow-noon,ghost_cutin,Completed
840,clear-noon,ghost_cutin,Completed
841,cloudy-noon,ghost_cutin,Completed
842,rain-noon,ghost_cutin,Completed
843,snow-noon,ghost_cutin,Failed -- Accident
844,clear-noon,ghost_cutin,Completed
845,cloudy-noon,ghost_cutin,Completed
846,rain-noon,ghost_cutin,Completed
847,snow-noon,ghost_cutin,Completed
848,clear-noon,ghost_cutin,Completed
849,cloudy-noon,ghost_cutin,Completed
850,rain-noon,ghost_cutin,Completed
851,snow-noon,ghost_cutin,Completed
852,clear-noon,ghost_cutin,Completed
853,cloudy-noon,ghost_cutin,Completed
854,rain-noon,ghost_cutin,Completed
855,snow-noon,ghost_cutin,Completed
856,clear-noon,ghost_cutin,Completed
857,cloudy-noon,ghost_cutin,Completed
858,rain-noon,ghost_cutin,Completed
859,snow-noon,ghost_cutin,Failed -- Accident
860,clear-noon,ghost_cutin,Completed
861,cloudy-noon,ghost_cutin,Completed
862,rain-noon,ghost_cutin,Failed -- Accident
863,snow-noon,ghost_cutin,Completed
864,clear-noon,ghost_cutin,Completed
865,cloudy-noon,ghost_cutin,Completed
866,rain-noon,ghost_cutin,Completed
867,snow-noon,ghost_cutin,Completed
868,clear-noon,ghost_cutin,Completed
869,cloudy-noon,ghost_cutin,Completed
870,rain-noon,ghost_cutin,Completed
871,snow-noon,ghost_cutin,Completed
872,clear-noon,ghost_cutin,Completed
873,cloudy-noon,ghost_cutin,Failed -- Accident
874,rain-noon,ghost_cutin,Completed
875,snow-noon,ghost_cutin,Completed
876,clear-noon,ghost_cutin,Completed
877,cloudy-noon,ghost_cutin,Completed
878,rain-noon,ghost_cutin,Completed
879,snow-noon,ghost_cutin,Completed
880,clear-noon,ghost_cutin,Completed
881,cloudy-noon,ghost_cutin,Completed
882,rain-noon,ghost_cutin,Completed
883,snow-noon,ghost_cutin,Completed
884,clear-noon,ghost_cutin,Completed
885,cloudy-noon,ghost_cutin,Completed
886,rain-noon,ghost_cutin,Completed
887,snow-noon,ghost_cutin,Completed
888,clear-noon,ghost_cutin,Completed
889,cloudy-noon,ghost_cutin,Completed
890,rain-noon,ghost_cutin,Completed
891,snow-noon,ghost_cutin,Completed
892,clear-noon,ghost_cutin,Completed
893,cloudy-noon,ghost_cutin,Completed
894,rain-noon,ghost_cutin,Completed
895,snow-noon,ghost_cutin,Failed -- Accident
896,clear-noon,ghost_cutin,Completed
897,cloudy-noon,ghost_cutin,Completed
898,rain-noon,ghost_cutin,Completed
899,snow-noon,ghost_cutin,Completed
900,clear-noon,ghost_cutin,Completed
901,cloudy-noon,ghost_cutin,Completed
902,rain-noon,ghost_cutin,Completed
903,snow-noon,ghost_cutin,Completed
904,clear-noon,ghost_cutin,Completed
905,cloudy-noon,ghost_cutin,Completed
906,rain-noon,ghost_cutin,Completed
907,snow-noon,ghost_cutin,Completed
908,clear-noon,ghost_cutin,Completed
909,cloudy-noon,ghost_cutin,Completed
910,rain-noon,ghost_cutin,Failed -- Accident
911,snow-noon,ghost_cutin,Completed
912,clear-noon,ghost_cutin,Completed
913,cloudy-noon,ghost_cutin,Completed
914,rain-noon,ghost_cutin,Failed -- Accident
915,snow-noon,ghost_cutin,Failed -- Accident
916,clear-noon,ghost_cutin,Completed
917,cloudy-noon,ghost_cutin,Completed
918,rain-noon,ghost_cutin,Completed
919,snow-noon,ghost_cutin,Completed
920,clear-noon,ghost_cutin,Completed
921,cloudy-noon,ghost_cutin,Completed
922,rain-noon,ghost_cutin,Completed
923,snow-noon,ghost_cutin,Completed
924,clear-noon,ghost_cutin,Completed
925,cloudy-noon,ghost_cutin,Completed
926,rain-noon,ghost_cutin,Completed
927,snow-noon,ghost_cutin,Failed -- Accident
928,clear-noon,ghost_cutin,Completed
929,cloudy-noon,ghost_cutin,Completed
930,rain-noon,ghost_cutin,Completed
931,snow-noon,ghost_cutin,Failed -- Accident
932,clear-noon,ghost_cutin,Completed
933,cloudy-noon,ghost_cutin,Completed
934,rain-noon,ghost_cutin,Completed
935,snow-noon,ghost_cutin,Completed
936,clear-noon,ghost_cutin,Completed
937,cloudy-noon,ghost_cutin,Completed
938,rain-noon,ghost_cutin,Completed
939,snow-noon,ghost_cutin,Completed
940,clear-noon,ghost_cutin,Completed
941,cloudy-noon,ghost_cutin,Completed
942,rain-noon,ghost_cutin,Completed
943,snow-noon,ghost_cutin,Completed
944,clear-noon,ghost_cutin,Completed
945,cloudy-noon,ghost_cutin,Completed
946,rain-noon,ghost_cutin,Completed
947,snow-noon,ghost_cutin,Completed
948,clear-noon,ghost_cutin,Completed
949,cloudy-noon,ghost_cutin,Completed
950,rain-noon,ghost_cutin,Completed
951,snow-noon,ghost_cutin,Failed -- Accident
952,clear-noon,ghost_cutin,Completed
953,cloudy-noon,ghost_cutin,Completed
954,rain-noon,ghost_cutin,Completed
955,snow-noon,ghost_cutin,Completed
956,clear-noon,ghost_cutin,Completed
957,cloudy-noon,ghost_cutin,Completed
958,rain-noon,ghost_cutin,Completed
959,snow-noon,ghost_cutin,Completed
960,clear-noon,ghost_cutin,Completed
961,cloudy-noon,ghost_cutin,Completed
962,rain-noon,ghost_cutin,Failed -- Accident
963,snow-noon,ghost_cutin,Completed
964,clear-noon,ghost_cutin,Completed
965,cloudy-noon,ghost_cutin,Completed
966,rain-noon,ghost_cutin,Completed
967,snow-noon,ghost_cutin,Completed
968,clear-noon,ghost_cutin,Completed
969,cloudy-noon,ghost_cutin,Completed
970,rain-noon,ghost_cutin,Completed
971,snow-noon,ghost_cutin,Failed -- Accident
972,clear-noon,ghost_cutin,Completed
973,cloudy-noon,ghost_cutin,Completed
974,rain-noon,ghost_cutin,Completed
975,snow-noon,ghost_cutin,Completed
976,clear-noon,ghost_cutin,Completed
977,cloudy-noon,ghost_cutin,Completed
978,rain-noon,ghost_cutin,Completed
979,snow-noon,ghost_cutin,Completed
980,clear-noon,ghost_cutin,Completed
981,cloudy-noon,ghost_cutin,Completed
982,rain-noon,ghost_cutin,Completed
983,snow-noon,ghost_cutin,Completed
984,clear-noon,ghost_cutin,Completed
985,cloudy-noon,ghost_cutin,Completed
986,rain-noon,ghost_cutin,Completed
987,snow-noon,ghost_cutin,Completed
988,clear-noon,ghost_cutin,Completed
989,cloudy-noon,ghost_cutin,Completed
990,rain-noon,ghost_cutin,Completed
991,snow-noon,ghost_cutin,Completed
992,clear-noon,ghost_cutin,Completed
993,cloudy-noon,ghost_cutin,Completed
994,rain-noon,ghost_cutin,Completed
995,snow-noon,ghost_cutin,Completed
996,clear-noon,ghost_cutin,Completed
997,cloudy-noon,ghost_cutin,Completed
998,rain-noon,ghost_cutin,Completed
999,snow-noon,ghost_cutin,Completed
1000,clear-noon,ghost_cutin,Completed
1001,cloudy-noon,ghost_cutin,Completed
1002,rain-noon,ghost_cutin,Completed
1003,snow-noon,ghost_cutin,Completed
1004,clear-noon,ghost_cutin,Completed
1005,cloudy-noon,ghost_cutin,Completed
1006,rain-noon,ghost_cutin,Completed
1007,snow-noon,ghost_cutin,Completed
1008,clear-noon,ghost_cutin,Failed -- Simulator crashed
1009,cloudy-noon,ghost_cutin,Completed
1010,rain-noon,ghost_cutin,Completed
1011,snow-noon,ghost_cutin,Completed
1012,clear-noon,ghost_cutin,Completed
1013,cloudy-noon,ghost_cutin,Completed
