,weather,scenario,status
1014,rain-noon,ghost_cutin,Failed -- Accident
1015,snow-noon,ghost_cutin,Failed -- Accident
1016,clear-noon,ghost_cutin,Completed
1017,cloudy-noon,ghost_cutin,Completed
1018,rain-noon,ghost_cutin,Completed
1019,snow-noon,ghost_cutin,Completed
1020,clear-noon,ghost_cutin,Completed
1021,cloudy-noon,ghost_cutin,Completed
1022,rain-noon,ghost_cutin,Completed
1023,snow-noon,ghost_cutin,Completed
1024,clear-noon,ghost_cutin,Completed
1025,cloudy-noon,ghost_cutin,Completed
1026,rain-noon,ghost_cutin,Completed
1027,snow-noon,ghost_cutin,Completed
1028,clear-noon,ghost_cutin,Completed
1029,cloudy-noon,ghost_cutin,Completed
1030,rain-noon,ghost_cutin,Completed
1031,snow-noon,ghost_cutin,Failed -- Accident
1032,clear-noon,ghost_cutin,Completed
1033,cloudy-noon,ghost_cutin,Completed
1034,rain-noon,ghost_cutin,Completed
1035,snow-noon,ghost_cutin,Completed
1036,clear-noon,ghost_cutin,Completed
1037,cloudy-noon,ghost_cutin,Completed
1038,rain-noon,ghost_cutin,Failed -- Accident
1039,snow-noon,ghost_cutin,Failed -- Accident
1040,clear-noon,ghost_cutin,Completed
1041,cloudy-noon,ghost_cutin,Completed
1042,rain-noon,ghost_cutin,Completed
1043,snow-noon,ghost_cutin,Completed
1044,clear-noon,ghost_cutin,Completed
1045,cloudy-noon,ghost_cutin,Completed
1046,rain-noon,ghost_cutin,Failed -- Accident
1047,snow-noon,ghost_cutin,Completed
1048,clear-noon,ghost_cutin,Completed
1049,cloudy-noon,ghost_cutin,Completed
1050,rain-noon,ghost_cutin,Completed
1051,snow-noon,ghost_cutin,Completed
1052,clear-noon,ghost_cutin,Completed
1053,cloudy-noon,ghost_cutin,Completed
1054,rain-noon,ghost_cutin,Completed
1055,snow-noon,ghost_cutin,Failed -- Accident
1056,clear-noon,ghost_cutin,Completed
1057,cloudy-noon,ghost_cutin,Completed
1058,rain-noon,ghost_cutin,Completed
1059,snow-noon,ghost_cutin,Completed
1060,clear-noon,ghost_cutin,Completed
1061,cloudy-noon,ghost_cutin,Completed
1062,rain-noon,ghost_cutin,Completed
1063,snow-noon,ghost_cutin,Completed
1064,clear-noon,ghost_cutin,Completed
1065,cloudy-noon,ghost_cutin,Completed
1066,rain-noon,ghost_cutin,Completed
1067,snow-noon,ghost_cutin,Failed -- Accident
1068,clear-noon,ghost_cutin,Completed
1069,cloudy-noon,ghost_cutin,Completed
1070,rain-noon,ghost_cutin,Completed
1071,snow-noon,ghost_cutin,Completed
1072,clear-noon,ghost_cutin,Completed
1073,cloudy-noon,ghost_cutin,Completed
1074,rain-noon,ghost_cutin,Completed
1075,snow-noon,ghost_cutin,Completed
1076,clear-noon,ghost_cutin,Completed
1077,cloudy-noon,ghost_cutin,Completed
1078,rain-noon,ghost_cutin,Completed
1079,snow-noon,ghost_cutin,Completed
1080,clear-noon,ghost_cutin,Completed
1081,cloudy-noon,ghost_cutin,Completed
1082,rain-noon,ghost_cutin,Completed
1083,snow-noon,ghost_cutin,Completed
1084,clear-noon,ghost_cutin,Completed
1085,cloudy-noon,ghost_cutin,Completed
1086,rain-noon,ghost_cutin,Completed
1087,snow-noon,ghost_cutin,Completed
1088,clear-noon,ghost_cutin,Completed
1089,cloudy-noon,ghost_cutin,Completed
1090,rain-noon,ghost_cutin,Completed
1091,snow-noon,ghost_cutin,Failed -- Accident
1092,clear-noon,ghost_cutin,Completed
1093,cloudy-noon,ghost_cutin,Completed
1094,rain-noon,ghost_cutin,Completed
1095,snow-noon,ghost_cutin,Completed
1096,clear-noon,ghost_cutin,Completed
1097,cloudy-noon,ghost_cutin,Failed -- Accident
1098,rain-noon,ghost_cutin,Completed
1099,snow-noon,ghost_cutin,Completed
1100,clear-noon,ghost_cutin,Completed
1101,cloudy-noon,ghost_cutin,Completed
1102,rain-noon,ghost_cutin,Completed
1103,snow-noon,ghost_cutin,Completed
1104,clear-noon,ghost_cutin,Completed
1105,cloudy-noon,ghost_cutin,Completed
1106,rain-noon,ghost_cutin,Completed
1107,snow-noon,ghost_cutin,Completed
1108,clear-noon,ghost_cutin,Completed
1109,cloudy-noon,ghost_cutin,Completed
1110,rain-noon,ghost_cutin,Completed
1111,snow-noon,ghost_cutin,Completed
1112,clear-noon,ghost_cutin,Completed
1113,cloudy-noon,ghost_cutin,Completed
1114,rain-noon,ghost_cutin,Completed
1115,snow-noon,ghost_cutin,Completed
1116,clear-noon,ghost_cutin,Completed
1117,cloudy-noon,ghost_cutin,Completed
1118,rain-noon,ghost_cutin,Completed
1119,snow-noon,ghost_cutin,Completed
1120,clear-noon,ghost_cutin,Completed
1121,cloudy-noon,ghost_cutin,Completed
1122,rain-noon,ghost_cutin,Completed
1123,snow-noon,ghost_cutin,Completed
1124,clear-noon,ghost_cutin,Completed
1125,cloudy-noon,ghost_cutin,Completed
1126,rain-noon,ghost_cutin,Completed
1127,snow-noon,ghost_cutin,Completed
1128,clear-noon,ghost_cutin,Completed
1129,cloudy-noon,ghost_cutin,Completed
1130,rain-noon,ghost_cutin,Failed -- Accident
1131,snow-noon,ghost_cutin,Completed
1132,clear-noon,ghost_cutin,Completed
1133,cloudy-noon,ghost_cutin,Completed
1134,rain-noon,ghost_cutin,Failed -- Accident
1135,snow-noon,ghost_cutin,Failed -- Accident
1136,clear-noon,ghost_cutin,Completed
1137,cloudy-noon,ghost_cutin,Completed
1138,rain-noon,ghost_cutin,Failed -- Accident
1139,snow-noon,ghost_cutin,Completed
1140,clear-noon,ghost_cutin,Completed
1141,cloudy-noon,ghost_cutin,Completed
1142,rain-noon,ghost_cutin,Failed -- Accident
1143,snow-noon,ghost_cutin,Completed
1144,clear-noon,ghost_cutin,Completed
1145,cloudy-noon,ghost_cutin,Completed
1146,rain-noon,ghost_cutin,Completed
1147,snow-noon,ghost_cutin,Completed
1148,clear-noon,ghost_cutin,Completed
1149,cloudy-noon,ghost_cutin,Completed
1150,rain-noon,ghost_cutin,Completed
1151,snow-noon,ghost_cutin,Completed
1152,clear-noon,ghost_cutin,Completed
1153,cloudy-noon,ghost_cutin,Completed
1154,rain-noon,ghost_cutin,Completed
1155,snow-noon,ghost_cutin,Failed -- Accident
1156,clear-noon,ghost_cutin,Completed
1157,cloudy-noon,ghost_cutin,Completed
1158,rain-noon,ghost_cutin,Completed
1159,snow-noon,ghost_cutin,Completed
1160,clear-noon,ghost_cutin,Failed -- Accident
1161,cloudy-noon,ghost_cutin,Completed
1162,rain-noon,ghost_cutin,Completed
1163,snow-noon,ghost_cutin,Completed
1164,clear-noon,ghost_cutin,Completed
1165,cloudy-noon,ghost_cutin,Completed
1166,rain-noon,ghost_cutin,Failed -- Accident
1167,snow-noon,ghost_cutin,Completed
1168,clear-noon,ghost_cutin,Completed
1169,cloudy-noon,ghost_cutin,Completed
1170,rain-noon,ghost_cutin,Completed
1171,snow-noon,ghost_cutin,Failed -- Accident
1172,clear-noon,ghost_cutin,Completed
1173,cloudy-noon,ghost_cutin,Completed
1174,rain-noon,ghost_cutin,Completed
1175,snow-noon,ghost_cutin,Completed
1176,clear-noon,ghost_cutin,Completed
1177,cloudy-noon,ghost_cutin,Completed
1178,rain-noon,ghost_cutin,Completed
1179,snow-noon,ghost_cutin,Completed
1180,clear-noon,ghost_cutin,Failed -- Simulator crashed
1181,cloudy-noon,ghost_cutin,Completed
1182,rain-noon,ghost_cutin,Completed
1183,snow-noon,ghost_cutin,Failed -- Accident
1184,clear-noon,ghost_cutin,Completed
1185,cloudy-noon,ghost_cutin,Completed
1186,rain-noon,ghost_cutin,Completed
1187,snow-noon,ghost_cutin,Completed
1188,clear-noon,ghost_cutin,Completed
1189,cloudy-noon,ghost_cutin,Completed
1190,rain-noon,ghost_cutin,Completed
1191,snow-noon,ghost_cutin,Completed
1192,clear-noon,ghost_cutin,Completed
1193,cloudy-noon,ghost_cutin,Completed
1194,rain-noon,ghost_cutin,Completed
1195,snow-noon,ghost_cutin,Completed
1196,clear-noon,ghost_cutin,Completed
1197,cloudy-noon,ghost_cutin,Completed
1198,rain-noon,ghost_cutin,Completed
1199,snow-noon,ghost_cutin,Completed
1200,clear-noon,ghost_cutin,Completed
1201,cloudy-noon,ghost_cutin,Completed
1202,rain-noon,ghost_cutin,Completed
1203,snow-noon,ghost_cutin,Completed
1204,clear-noon,ghost_cutin,Completed
1205,cloudy-noon,ghost_cutin,Completed
1206,rain-noon,ghost_cutin,Completed
1207,snow-noon,ghost_cutin,Failed -- Accident
1208,clear-noon,ghost_cutin,Completed
1209,cloudy-noon,ghost_cutin,Completed
1210,rain-noon,ghost_cutin,Completed
1211,snow-noon,ghost_cutin,Completed
1212,clear-noon,ghost_cutin,Failed -- Simulator crashed
1213,cloudy-noon,ghost_cutin,Completed
1214,rain-noon,ghost_cutin,Completed
1215,snow-noon,ghost_cutin,Failed -- Accident
1216,clear-noon,ghost_cutin,Completed
1217,cloudy-noon,ghost_cutin,Completed
1218,rain-noon,ghost_cutin,Completed
1219,snow-noon,ghost_cutin,Completed
1220,clear-noon,ghost_cutin,Completed
1221,cloudy-noon,ghost_cutin,Completed
1222,rain-noon,ghost_cutin,Failed -- Accident
1223,snow-noon,ghost_cutin,Completed
1224,clear-noon,ghost_cutin,Completed
1225,cloudy-noon,ghost_cutin,Completed
1226,rain-noon,ghost_cutin,Completed
1227,snow-noon,ghost_cutin,Completed
1228,clear-noon,ghost_cutin,Completed
1229,cloudy-noon,ghost_cutin,Completed
1230,rain-noon,ghost_cutin,Completed
1231,snow-noon,ghost_cutin,Completed
1232,clear-noon,ghost_cutin,Completed
1233,cloudy-noon,ghost_cutin,Completed
1234,rain-noon,ghost_cutin,Completed
1235,snow-noon,ghost_cutin,Completed
1236,clear-noon,ghost_cutin,Failed -- Simulator crashed
1237,cloudy-noon,ghost_cutin,Completed
1238,rain-noon,ghost_cutin,Completed
1239,snow-noon,ghost_cutin,Completed
1240,clear-noon,ghost_cutin,Completed
1241,cloudy-noon,ghost_cutin,Completed
1242,rain-noon,ghost_cutin,Completed
1243,snow-noon,ghost_cutin,Completed
1244,clear-noon,ghost_cutin,Completed
1245,cloudy-noon,ghost_cutin,Completed
1246,rain-noon,ghost_cutin,Completed
1247,snow-noon,ghost_cutin,Completed
1248,clear-noon,ghost_cutin,Completed
1249,cloudy-noon,ghost_cutin,Completed
1250,rain-noon,ghost_cutin,Completed
1251,snow-noon,ghost_cutin,Completed
1252,clear-noon,ghost_cutin,Completed
1253,cloudy-noon,ghost_cutin,Completed
1254,rain-noon,ghost_cutin,Completed
1255,snow-noon,ghost_cutin,Failed -- Accident
1256,clear-noon,ghost_cutin,Completed
1257,cloudy-noon,ghost_cutin,Completed
1258,rain-noon,ghost_cutin,Completed
1259,snow-noon,ghost_cutin,Completed
1260,clear-noon,ghost_cutin,Completed
1261,cloudy-noon,ghost_cutin,Completed
1262,rain-noon,ghost_cutin,Completed
1263,snow-noon,ghost_cutin,Completed
1264,clear-noon,ghost_cutin,Completed
1265,cloudy-noon,ghost_cutin,Completed
1266,rain-noon,ghost_cutin,Failed -- Accident
1267,snow-noon,ghost_cutin,Completed
1268,clear-noon,ghost_cutin,Completed
1269,cloudy-noon,ghost_cutin,Completed
1270,rain-noon,ghost_cutin,Completed
1271,snow-noon,ghost_cutin,Completed
1272,clear-noon,ghost_cutin,Completed
1273,cloudy-noon,ghost_cutin,Completed
1274,rain-noon,ghost_cutin,Completed
1275,snow-noon,ghost_cutin,Completed
1276,clear-noon,ghost_cutin,Completed
1277,cloudy-noon,ghost_cutin,Completed
1278,rain-noon,ghost_cutin,Completed
1279,snow-noon,ghost_cutin,Completed
1280,clear-noon,ghost_cutin,Completed
1281,cloudy-noon,ghost_cutin,Completed
1282,rain-noon,ghost_cutin,Completed
1283,snow-noon,ghost_cutin,Completed
1284,clear-noon,ghost_cutin,Completed
1285,cloudy-noon,ghost_cutin,Completed
1286,rain-noon,ghost_cutin,Completed
1287,snow-noon,ghost_cutin,Failed -- Accident
1288,clear-noon,ghost_cutin,Completed
1289,cloudy-noon,ghost_cutin,Completed
1290,rain-noon,ghost_cutin,Failed -- Accident
1291,snow-noon,ghost_cutin,Completed
1292,clear-noon,ghost_cutin,Completed
1293,cloudy-noon,ghost_cutin,Completed
1294,rain-noon,ghost_cutin,Completed
1295,snow-noon,ghost_cutin,Completed
1296,clear-noon,ghost_cutin,Completed
1297,cloudy-noon,ghost_cutin,Completed
1298,rain-noon,ghost_cutin,Completed
1299,snow-noon,ghost_cutin,Completed
1300,clear-noon,ghost_cutin,Completed
1301,cloudy-noon,ghost_cutin,Completed
1302,rain-noon,ghost_cutin,Completed
1303,snow-noon,ghost_cutin,Completed
1304,clear-noon,ghost_cutin,Completed
1305,cloudy-noon,ghost_cutin,Completed
1306,rain-noon,ghost_cutin,Completed
1307,snow-noon,ghost_cutin,Completed
1308,clear-noon,ghost_cutin,Completed
1309,cloudy-noon,ghost_cutin,Completed
1310,rain-noon,ghost_cutin,Completed
1311,snow-noon,ghost_cutin,Completed
1312,clear-noon,ghost_cutin,Completed
1313,cloudy-noon,ghost_cutin,Completed
1314,rain-noon,ghost_cutin,Failed -- Accident
1315,snow-noon,ghost_cutin,Failed -- Accident
1316,clear-noon,ghost_cutin,Completed
1317,cloudy-noon,ghost_cutin,Completed
1318,rain-noon,ghost_cutin,Completed
1319,snow-noon,ghost_cutin,Failed -- Accident
1320,clear-noon,ghost_cutin,Completed
1321,cloudy-noon,ghost_cutin,Completed
1322,rain-noon,ghost_cutin,Completed
1323,snow-noon,ghost_cutin,Completed
1324,clear-noon,ghost_cutin,Completed
1325,cloudy-noon,ghost_cutin,Failed -- Accident
1326,rain-noon,ghost_cutin,Completed
1327,snow-noon,ghost_cutin,Completed
1328,clear-noon,ghost_cutin,Completed
1329,cloudy-noon,ghost_cutin,Completed
1330,rain-noon,ghost_cutin,Failed -- Simulator crashed
1331,snow-noon,ghost_cutin,Completed
1332,clear-noon,ghost_cutin,Completed
1333,cloudy-noon,ghost_cutin,Completed
1334,rain-noon,ghost_cutin,Completed
1335,snow-noon,ghost_cutin,Completed
1336,clear-noon,ghost_cutin,Completed
1337,cloudy-noon,ghost_cutin,Completed
1338,rain-noon,ghost_cutin,Failed -- Accident
1339,snow-noon,ghost_cutin,Completed
1340,clear-noon,ghost_cutin,Completed
1341,cloudy-noon,ghost_cutin,Completed
1342,rain-noon,ghost_cutin,Completed
1343,snow-noon,ghost_cutin,Completed
1344,clear-noon,ghost_cutin,Completed
1345,cloudy-noon,ghost_cutin,Completed
1346,rain-noon,ghost_cutin,Completed
1347,snow-noon,ghost_cutin,Completed
1348,clear-noon,ghost_cutin,Completed
1349,cloudy-noon,ghost_cutin,Completed
1350,rain-noon,ghost_cutin,Completed
1351,snow-noon,ghost_cutin,Completed
1352,clear-noon,ghost_cutin,Completed
1353,cloudy-noon,ghost_cutin,Completed
1354,rain-noon,ghost_cutin,Completed
1355,snow-noon,ghost_cutin,Completed
1356,clear-noon,ghost_cutin,Completed
1357,cloudy-noon,ghost_cutin,Failed -- Accident
1358,rain-noon,ghost_cutin,Completed
1359,snow-noon,ghost_cutin,Failed -- Simulator crashed
1360,clear-noon,ghost_cutin,Completed
1361,cloudy-noon,ghost_cutin,Completed
1362,rain-noon,ghost_cutin,Completed
1363,snow-noon,ghost_cutin,Completed
1364,clear-noon,ghost_cutin,Completed
1365,cloudy-noon,ghost_cutin,Failed -- Simulator crashed
1366,rain-noon,ghost_cutin,Failed -- Accident
1367,snow-noon,ghost_cutin,Completed
1368,clear-noon,ghost_cutin,Completed
1369,cloudy-noon,ghost_cutin,Completed
1370,rain-noon,ghost_cutin,Completed
1371,snow-noon,ghost_cutin,Failed -- Accident
1372,clear-noon,ghost_cutin,Completed
1373,cloudy-noon,ghost_cutin,Completed
1374,rain-noon,ghost_cutin,Completed
1375,snow-noon,ghost_cutin,Completed
1376,clear-noon,ghost_cutin,Completed
1377,cloudy-noon,ghost_cutin,Completed
1378,rain-noon,ghost_cutin,Completed
1379,snow-noon,ghost_cutin,Completed
1380,clear-noon,ghost_cutin,Completed
1381,cloudy-noon,ghost_cutin,Completed
1382,rain-noon,ghost_cutin,Completed
1383,snow-noon,ghost_cutin,Failed -- Accident
1384,clear-noon,ghost_cutin,Completed
1385,cloudy-noon,ghost_cutin,Completed
1386,rain-noon,ghost_cutin,Completed
1387,snow-noon,ghost_cutin,Completed
1388,clear-noon,ghost_cutin,Completed
1389,cloudy-noon,ghost_cutin,Completed
1390,rain-noon,ghost_cutin,Completed
1391,snow-noon,ghost_cutin,Failed -- Accident
1392,clear-noon,ghost_cutin,Completed
1393,cloudy-noon,ghost_cutin,Completed
1394,rain-noon,ghost_cutin,Completed
1395,snow-noon,ghost_cutin,Completed
1396,clear-noon,ghost_cutin,Completed
1397,cloudy-noon,ghost_cutin,Completed
1398,rain-noon,ghost_cutin,Completed
1399,snow-noon,ghost_cutin,Completed
1400,clear-noon,ghost_cutin,Completed
1401,cloudy-noon,ghost_cutin,Completed
1402,rain-noon,ghost_cutin,Completed
1403,snow-noon,ghost_cutin,Failed -- Accident
1404,clear-noon,ghost_cutin,Completed
1405,cloudy-noon,ghost_cutin,Completed
1406,rain-noon,ghost_cutin,Failed -- Accident
1407,snow-noon,ghost_cutin,Completed
1408,clear-noon,ghost_cutin,Completed
1409,cloudy-noon,ghost_cutin,Completed
1410,rain-noon,ghost_cutin,Completed
1411,snow-noon,ghost_cutin,Completed
1412,clear-noon,ghost_cutin,Completed
1413,cloudy-noon,ghost_cutin,Completed
1414,rain-noon,ghost_cutin,Completed
1415,snow-noon,ghost_cutin,Completed
1416,clear-noon,ghost_cutin,Completed
1417,cloudy-noon,ghost_cutin,Completed
1418,rain-noon,ghost_cutin,Completed
1419,snow-noon,ghost_cutin,Completed
1420,clear-noon,ghost_cutin,Completed
1421,cloudy-noon,ghost_cutin,Completed
1422,rain-noon,ghost_cutin,Failed -- Accident
1423,snow-noon,ghost_cutin,Completed
1424,clear-noon,ghost_cutin,Completed
1425,cloudy-noon,ghost_cutin,Completed
1426,rain-noon,ghost_cutin,Completed
1427,snow-noon,ghost_cutin,Completed
1428,clear-noon,ghost_cutin,Completed
1429,cloudy-noon,ghost_cutin,Completed
1430,rain-noon,ghost_cutin,Completed
1431,snow-noon,ghost_cutin,Completed
1432,clear-noon,ghost_cutin,Completed
1433,cloudy-noon,ghost_cutin,Completed
1434,rain-noon,ghost_cutin,Completed
1435,snow-noon,ghost_cutin,Completed
1436,clear-noon,ghost_cutin,Completed
1437,cloudy-noon,ghost_cutin,Completed
1438,rain-noon,ghost_cutin,Completed
1439,snow-noon,ghost_cutin,Completed
1440,clear-noon,ghost_cutin,Completed
1441,cloudy-noon,ghost_cutin,Completed
1442,rain-noon,ghost_cutin,Completed
1443,snow-noon,ghost_cutin,Completed
1444,clear-noon,ghost_cutin,Completed
1445,cloudy-noon,ghost_cutin,Completed
1446,rain-noon,ghost_cutin,Completed
1447,snow-noon,ghost_cutin,Completed
1448,clear-noon,ghost_cutin,Completed
1449,cloudy-noon,ghost_cutin,Completed
1450,rain-noon,ghost_cutin,Completed
1451,snow-noon,ghost_cutin,Failed -- Accident
1452,clear-noon,ghost_cutin,Completed
1453,cloudy-noon,ghost_cutin,Completed
1454,rain-noon,ghost_cutin,Completed
1455,snow-noon,ghost_cutin,Completed
1456,clear-noon,ghost_cutin,Completed
1457,cloudy-noon,ghost_cutin,Completed
1458,rain-noon,ghost_cutin,Completed
1459,snow-noon,ghost_cutin,Completed
1460,clear-noon,ghost_cutin,Completed
1461,cloudy-noon,ghost_cutin,Completed
1462,rain-noon,ghost_cutin,Completed
1463,snow-noon,ghost_cutin,Failed -- Accident
1464,clear-noon,ghost_cutin,Completed
1465,cloudy-noon,ghost_cutin,Completed
1466,rain-noon,ghost_cutin,Completed
1467,snow-noon,ghost_cutin,Failed -- Simulator crashed
1468,clear-noon,ghost_cutin,Completed
1469,cloudy-noon,ghost_cutin,Completed
1470,rain-noon,ghost_cutin,Completed
1471,snow-noon,ghost_cutin,Completed
1472,clear-noon,ghost_cutin,Completed
1473,cloudy-noon,ghost_cutin,Completed
1474,rain-noon,ghost_cutin,Completed
1475,snow-noon,ghost_cutin,Failed -- Accident
1476,clear-noon,ghost_cutin,Completed
1477,cloudy-noon,ghost_cutin,Completed
1478,rain-noon,ghost_cutin,Completed
1479,snow-noon,ghost_cutin,Completed
1480,clear-noon,ghost_cutin,Completed
1481,cloudy-noon,ghost_cutin,Completed
1482,rain-noon,ghost_cutin,Completed
1483,snow-noon,ghost_cutin,Completed
1484,clear-noon,ghost_cutin,Completed
1485,cloudy-noon,ghost_cutin,Completed
1486,rain-noon,ghost_cutin,Completed
1487,snow-noon,ghost_cutin,Completed
1488,clear-noon,ghost_cutin,Completed
1489,cloudy-noon,ghost_cutin,Completed
1490,rain-noon,ghost_cutin,Failed -- Accident
1491,snow-noon,ghost_cutin,Completed
1492,clear-noon,ghost_cutin,Completed
1493,cloudy-noon,ghost_cutin,Completed
1494,rain-noon,ghost_cutin,Completed
1495,snow-noon,ghost_cutin,Completed
1496,clear-noon,ghost_cutin,Completed
1497,cloudy-noon,ghost_cutin,Completed
1498,rain-noon,ghost_cutin,Completed
1499,snow-noon,ghost_cutin,Completed
1500,clear-noon,ghost_cutin,Completed
1501,cloudy-noon,ghost_cutin,Failed -- Accident
1502,rain-noon,ghost_cutin,Failed -- Accident
1503,snow-noon,ghost_cutin,Failed -- Accident
1504,clear-noon,ghost_cutin,Completed
