,weather,scenario,status
1505,cloudy-noon,ghost_cutin,Completed
1506,rain-noon,ghost_cutin,Completed
1507,snow-noon,ghost_cutin,Completed
1508,clear-noon,ghost_cutin,Completed
1509,cloudy-noon,ghost_cutin,Completed
1510,rain-noon,ghost_cutin,Completed
1511,snow-noon,ghost_cutin,Completed
1512,clear-noon,ghost_cutin,Completed
1513,cloudy-noon,ghost_cutin,Completed
1514,rain-noon,ghost_cutin,Completed
1515,snow-noon,ghost_cutin,Completed
1516,clear-noon,ghost_cutin,Completed
1517,cloudy-noon,ghost_cutin,Completed
1518,rain-noon,ghost_cutin,Completed
1519,snow-noon,ghost_cutin,Failed -- Accident
1520,clear-noon,ghost_cutin,Completed
1521,cloudy-noon,ghost_cutin,Completed
1522,rain-noon,ghost_cutin,Completed
1523,snow-noon,ghost_cutin,Failed -- Accident
1524,clear-noon,ghost_cutin,Completed
1525,cloudy-noon,ghost_cutin,Completed
1526,rain-noon,ghost_cutin,Completed
1527,snow-noon,ghost_cutin,Completed
1528,clear-noon,ghost_cutin,Completed
1529,cloudy-noon,ghost_cutin,Completed
1530,rain-noon,ghost_cutin,Completed
1531,snow-noon,ghost_cutin,Completed
1532,clear-noon,ghost_cutin,Completed
1533,cloudy-noon,ghost_cutin,Completed
1534,rain-noon,ghost_cutin,Completed
1535,snow-noon,ghost_cutin,Completed
1536,clear-noon,ghost_cutin,Completed
1537,cloudy-noon,ghost_cutin,Completed
1538,rain-noon,ghost_cutin,Completed
1539,snow-noon,ghost_cutin,Completed
1540,clear-noon,ghost_cutin,Completed
1541,cloudy-noon,ghost_cutin,Completed
1542,rain-noon,ghost_cutin,Completed
1543,snow-noon,ghost_cutin,Completed
1544,clear-noon,ghost_cutin,Completed
1545,cloudy-noon,ghost_cutin,Completed
1546,rain-noon,ghost_cutin,Completed
1547,snow-noon,ghost_cutin,Completed
1548,clear-noon,ghost_cutin,Completed
1549,cloudy-noon,ghost_cutin,Failed -- Accident
1550,rain-noon,ghost_cutin,Completed
1551,snow-noon,ghost_cutin,Completed
1552,clear-noon,ghost_cutin,Completed
1553,cloudy-noon,ghost_cutin,Completed
1554,rain-noon,ghost_cutin,Completed
1555,snow-noon,ghost_cutin,Completed
1556,clear-noon,ghost_cutin,Completed
1557,cloudy-noon,ghost_cutin,Completed
1558,rain-noon,ghost_cutin,Completed
1559,snow-noon,ghost_cutin,Completed
1560,clear-noon,ghost_cutin,Completed
1561,cloudy-noon,ghost_cutin,Completed
1562,rain-noon,ghost_cutin,Completed
1563,snow-noon,ghost_cutin,Completed
1564,clear-noon,ghost_cutin,Completed
1565,cloudy-noon,ghost_cutin,Completed
1566,rain-noon,ghost_cutin,Completed
1567,snow-noon,ghost_cutin,Completed
1568,clear-noon,ghost_cutin,Completed
1569,cloudy-noon,ghost_cutin,Completed
1570,rain-noon,ghost_cutin,Completed
1571,snow-noon,ghost_cutin,Failed -- Accident
1572,clear-noon,ghost_cutin,Completed
1573,cloudy-noon,ghost_cutin,Completed
1574,rain-noon,ghost_cutin,Completed
1575,snow-noon,ghost_cutin,Completed
1576,clear-noon,ghost_cutin,Completed
1577,cloudy-noon,ghost_cutin,Completed
1578,rain-noon,ghost_cutin,Completed
1579,snow-noon,ghost_cutin,Completed
1580,clear-noon,ghost_cutin,Completed
1581,cloudy-noon,ghost_cutin,Completed
1582,rain-noon,ghost_cutin,Completed
1583,snow-noon,ghost_cutin,Completed
1584,clear-noon,ghost_cutin,Completed
1585,cloudy-noon,ghost_cutin,Completed
1586,rain-noon,ghost_cutin,Completed
1587,snow-noon,ghost_cutin,Completed
1588,clear-noon,ghost_cutin,Completed
1589,cloudy-noon,ghost_cutin,Completed
1590,rain-noon,ghost_cutin,Completed
1591,snow-noon,ghost_cutin,Failed -- Accident
1592,clear-noon,ghost_cutin,Completed
1593,cloudy-noon,ghost_cutin,Completed
1594,rain-noon,ghost_cutin,Completed
1595,snow-noon,ghost_cutin,Completed
1596,clear-noon,ghost_cutin,Completed
1597,cloudy-noon,ghost_cutin,Completed
1598,rain-noon,ghost_cutin,Completed
1599,snow-noon,ghost_cutin,Completed
1600,clear-noon,ghost_cutin,Completed
1601,cloudy-noon,ghost_cutin,Completed
1602,rain-noon,ghost_cutin,Completed
1603,snow-noon,ghost_cutin,Failed -- Accident
1604,clear-noon,ghost_cutin,Completed
1605,cloudy-noon,ghost_cutin,Completed
1606,rain-noon,ghost_cutin,Failed -- Accident
1607,snow-noon,ghost_cutin,Completed
1608,clear-noon,ghost_cutin,Completed
1609,cloudy-noon,ghost_cutin,Completed
1610,rain-noon,ghost_cutin,Completed
1611,snow-noon,ghost_cutin,Completed
1612,clear-noon,ghost_cutin,Completed
1613,cloudy-noon,ghost_cutin,Completed
1614,rain-noon,ghost_cutin,Completed
1615,snow-noon,ghost_cutin,Completed
1616,clear-noon,ghost_cutin,Completed
1617,cloudy-noon,ghost_cutin,Failed -- Accident
1618,rain-noon,ghost_cutin,Completed
1619,snow-noon,ghost_cutin,Completed
1620,clear-noon,ghost_cutin,Completed
1621,cloudy-noon,ghost_cutin,Completed
1622,rain-noon,ghost_cutin,Completed
1623,snow-noon,ghost_cutin,Completed
1624,clear-noon,ghost_cutin,Completed
1625,cloudy-noon,ghost_cutin,Completed
1626,rain-noon,ghost_cutin,Completed
1627,snow-noon,ghost_cutin,Completed
1628,clear-noon,ghost_cutin,Completed
1629,cloudy-noon,ghost_cutin,Completed
1630,rain-noon,ghost_cutin,Completed
1631,snow-noon,ghost_cutin,Completed
1632,clear-noon,ghost_cutin,Completed
1633,cloudy-noon,ghost_cutin,Completed
1634,rain-noon,ghost_cutin,Failed -- Accident
1635,snow-noon,ghost_cutin,Completed
1636,clear-noon,ghost_cutin,Completed
1637,cloudy-noon,ghost_cutin,Completed
1638,rain-noon,ghost_cutin,Completed
1639,snow-noon,ghost_cutin,Completed
1640,clear-noon,ghost_cutin,Completed
1641,cloudy-noon,ghost_cutin,Completed
1642,rain-noon,ghost_cutin,Completed
1643,snow-noon,ghost_cutin,Completed
1644,clear-noon,ghost_cutin,Completed
1645,cloudy-noon,ghost_cutin,Completed
1646,rain-noon,ghost_cutin,Completed
1647,snow-noon,ghost_cutin,Completed
1648,clear-noon,ghost_cutin,Completed
1649,cloudy-noon,ghost_cutin,Completed
1650,rain-noon,ghost_cutin,Completed
1651,snow-noon,ghost_cutin,Failed -- Accident
1652,clear-noon,ghost_cutin,Completed
1653,cloudy-noon,ghost_cutin,Completed
1654,rain-noon,ghost_cutin,Completed
1655,snow-noon,ghost_cutin,Failed -- Accident
1656,clear-noon,ghost_cutin,Completed
1657,cloudy-noon,ghost_cutin,Completed
1658,rain-noon,ghost_cutin,Completed
1659,snow-noon,ghost_cutin,Completed
1660,clear-noon,ghost_cutin,Completed
1661,cloudy-noon,ghost_cutin,Completed
1662,rain-noon,ghost_cutin,Completed
1663,snow-noon,ghost_cutin,Completed
1664,clear-noon,ghost_cutin,Completed
1665,cloudy-noon,ghost_cutin,Completed
1666,rain-noon,ghost_cutin,Completed
1667,snow-noon,ghost_cutin,Completed
1668,clear-noon,ghost_cutin,Completed
1669,cloudy-noon,ghost_cutin,Completed
1670,rain-noon,ghost_cutin,Completed
1671,snow-noon,ghost_cutin,Failed -- Accident
1672,clear-noon,ghost_cutin,Completed
1673,cloudy-noon,ghost_cutin,Completed
1674,rain-noon,ghost_cutin,Completed
1675,snow-noon,ghost_cutin,Completed
1676,clear-noon,ghost_cutin,Completed
1677,cloudy-noon,ghost_cutin,Completed
1678,rain-noon,ghost_cutin,Completed
1679,snow-noon,ghost_cutin,Failed -- Accident
1680,clear-noon,ghost_cutin,Completed
1681,cloudy-noon,ghost_cutin,Completed
1682,rain-noon,ghost_cutin,Completed
1683,snow-noon,ghost_cutin,Completed
1684,clear-noon,ghost_cutin,Completed
1685,cloudy-noon,ghost_cutin,Completed
1686,rain-noon,ghost_cutin,Completed
1687,snow-noon,ghost_cutin,Completed
1688,clear-noon,ghost_cutin,Completed
1689,cloudy-noon,ghost_cutin,Completed
1690,rain-noon,ghost_cutin,Completed
1691,snow-noon,ghost_cutin,Completed
1692,clear-noon,ghost_cutin,Completed
1693,cloudy-noon,ghost_cutin,Completed
1694,rain-noon,ghost_cutin,Completed
1695,snow-noon,ghost_cutin,Completed
1696,clear-noon,ghost_cutin,Completed
1697,cloudy-noon,ghost_cutin,Completed
1698,rain-noon,ghost_cutin,Completed
1699,snow-noon,ghost_cutin,Completed
1700,clear-noon,ghost_cutin,Completed
1701,cloudy-noon,ghost_cutin,Failed -- Accident
1702,rain-noon,ghost_cutin,Completed
1703,snow-noon,ghost_cutin,Completed
1704,clear-noon,ghost_cutin,Completed
1705,cloudy-noon,ghost_cutin,Failed -- Simulator crashed
1706,rain-noon,ghost_cutin,Completed
1707,snow-noon,ghost_cutin,Completed
1708,clear-noon,ghost_cutin,Completed
1709,cloudy-noon,ghost_cutin,Completed
1710,rain-noon,ghost_cutin,Completed
1711,snow-noon,ghost_cutin,Completed
1712,clear-noon,ghost_cutin,Completed
1713,cloudy-noon,ghost_cutin,Completed
1714,rain-noon,ghost_cutin,Completed
1715,snow-noon,ghost_cutin,Completed
1716,clear-noon,ghost_cutin,Completed
1717,cloudy-noon,ghost_cutin,Completed
1718,rain-noon,ghost_cutin,Completed
1719,snow-noon,ghost_cutin,Completed
1720,clear-noon,ghost_cutin,Completed
1721,cloudy-noon,ghost_cutin,Failed -- Accident
1722,rain-noon,ghost_cutin,Completed
1723,snow-noon,ghost_cutin,Completed
1724,clear-noon,ghost_cutin,Completed
1725,cloudy-noon,ghost_cutin,Completed
1726,rain-noon,ghost_cutin,Completed
1727,snow-noon,ghost_cutin,Failed -- Accident
1728,clear-noon,ghost_cutin,Completed
1729,cloudy-noon,ghost_cutin,Failed -- Accident
1730,rain-noon,ghost_cutin,Completed
1731,snow-noon,ghost_cutin,Completed
1732,clear-noon,ghost_cutin,Completed
1733,cloudy-noon,ghost_cutin,Completed
1734,rain-noon,ghost_cutin,Completed
1735,snow-noon,ghost_cutin,Completed
1736,clear-noon,ghost_cutin,Completed
1737,cloudy-noon,ghost_cutin,Completed
1738,rain-noon,ghost_cutin,Completed
1739,snow-noon,ghost_cutin,Completed
1740,clear-noon,ghost_cutin,Completed
1741,cloudy-noon,ghost_cutin,Completed
1742,rain-noon,ghost_cutin,Completed
1743,snow-noon,ghost_cutin,Completed
1744,clear-noon,ghost_cutin,Completed
1745,cloudy-noon,ghost_cutin,Completed
1746,rain-noon,ghost_cutin,Failed -- Simulator crashed
1747,snow-noon,ghost_cutin,Failed -- Accident
1748,clear-noon,ghost_cutin,Completed
1749,cloudy-noon,ghost_cutin,Completed
1750,rain-noon,ghost_cutin,Completed
1751,snow-noon,ghost_cutin,Completed
1752,clear-noon,ghost_cutin,Completed
1753,cloudy-noon,ghost_cutin,Completed
1754,rain-noon,ghost_cutin,Completed
1755,snow-noon,ghost_cutin,Completed
1756,clear-noon,ghost_cutin,Completed
1757,cloudy-noon,ghost_cutin,Completed
1758,rain-noon,ghost_cutin,Completed
1759,snow-noon,ghost_cutin,Completed
1760,clear-noon,ghost_cutin,Completed
1761,cloudy-noon,ghost_cutin,Failed -- Accident
1762,rain-noon,ghost_cutin,Completed
1763,snow-noon,ghost_cutin,Failed -- Accident
1764,clear-noon,ghost_cutin,Failed -- Accident
1765,cloudy-noon,ghost_cutin,Completed
1766,rain-noon,ghost_cutin,Completed
1767,snow-noon,ghost_cutin,Completed
1768,clear-noon,ghost_cutin,Completed
1769,cloudy-noon,ghost_cutin,Failed -- Simulator crashed
1770,rain-noon,ghost_cutin,Completed
1771,snow-noon,ghost_cutin,Completed
1772,clear-noon,ghost_cutin,Completed
1773,cloudy-noon,ghost_cutin,Completed
1774,rain-noon,ghost_cutin,Completed
1775,snow-noon,ghost_cutin,Completed
1776,clear-noon,ghost_cutin,Completed
1777,cloudy-noon,ghost_cutin,Completed
1778,rain-noon,ghost_cutin,Completed
1779,snow-noon,ghost_cutin,Completed
1780,clear-noon,ghost_cutin,Completed
1781,cloudy-noon,ghost_cutin,Completed
1782,rain-noon,ghost_cutin,Completed
1783,snow-noon,ghost_cutin,Completed
1784,clear-noon,ghost_cutin,Completed
1785,cloudy-noon,ghost_cutin,Completed
1786,rain-noon,ghost_cutin,Completed
1787,snow-noon,ghost_cutin,Failed -- Accident
1788,clear-noon,ghost_cutin,Completed
1789,cloudy-noon,ghost_cutin,Completed
1790,rain-noon,ghost_cutin,Completed
1791,snow-noon,ghost_cutin,Failed -- Accident
1792,clear-noon,ghost_cutin,Completed
1793,cloudy-noon,ghost_cutin,Completed
1794,rain-noon,ghost_cutin,Completed
1795,snow-noon,ghost_cutin,Completed
1796,clear-noon,ghost_cutin,Completed
1797,cloudy-noon,ghost_cutin,Completed
1798,rain-noon,ghost_cutin,Completed
1799,snow-noon,ghost_cutin,Failed -- Accident
1800,clear-noon,ghost_cutin,Completed
1801,cloudy-noon,ghost_cutin,Completed
1802,rain-noon,ghost_cutin,Completed
1803,snow-noon,ghost_cutin,Completed
1804,clear-noon,ghost_cutin,Completed
1805,cloudy-noon,ghost_cutin,Completed
1806,rain-noon,ghost_cutin,Completed
1807,snow-noon,ghost_cutin,Completed
1808,clear-noon,ghost_cutin,Completed
1809,cloudy-noon,ghost_cutin,Completed
1810,rain-noon,ghost_cutin,Completed
1811,snow-noon,ghost_cutin,Completed
1812,clear-noon,ghost_cutin,Failed -- Accident
1813,cloudy-noon,ghost_cutin,Completed
1814,rain-noon,ghost_cutin,Completed
1815,snow-noon,ghost_cutin,Completed
1816,clear-noon,ghost_cutin,Completed
1817,cloudy-noon,ghost_cutin,Completed
1818,rain-noon,ghost_cutin,Completed
1819,snow-noon,ghost_cutin,Failed -- Accident
1820,clear-noon,ghost_cutin,Completed
1821,cloudy-noon,ghost_cutin,Completed
1822,rain-noon,ghost_cutin,Completed
1823,snow-noon,ghost_cutin,Completed
1824,clear-noon,ghost_cutin,Completed
1825,cloudy-noon,ghost_cutin,Completed
1826,rain-noon,ghost_cutin,Completed
1827,snow-noon,ghost_cutin,Completed
1828,clear-noon,ghost_cutin,Completed
1829,cloudy-noon,ghost_cutin,Completed
1830,rain-noon,ghost_cutin,Completed
1831,snow-noon,ghost_cutin,Completed
1832,clear-noon,ghost_cutin,Completed
1833,cloudy-noon,ghost_cutin,Completed
1834,rain-noon,ghost_cutin,Failed -- Accident
1835,snow-noon,ghost_cutin,Completed
1836,clear-noon,ghost_cutin,Completed
1837,cloudy-noon,ghost_cutin,Completed
1838,rain-noon,ghost_cutin,Completed
1839,snow-noon,ghost_cutin,Completed
1840,clear-noon,ghost_cutin,Completed
1841,cloudy-noon,ghost_cutin,Completed
1842,rain-noon,ghost_cutin,Completed
1843,snow-noon,ghost_cutin,Completed
1844,clear-noon,ghost_cutin,Completed
1845,cloudy-noon,ghost_cutin,Completed
1846,rain-noon,ghost_cutin,Completed
1847,snow-noon,ghost_cutin,Completed
1848,clear-noon,ghost_cutin,Completed
1849,cloudy-noon,ghost_cutin,Completed
1850,rain-noon,ghost_cutin,Completed
1851,snow-noon,ghost_cutin,Failed -- Accident
1852,clear-noon,ghost_cutin,Completed
1853,cloudy-noon,ghost_cutin,Completed
1854,rain-noon,ghost_cutin,Completed
1855,snow-noon,ghost_cutin,Completed
1856,clear-noon,ghost_cutin,Completed
1857,cloudy-noon,ghost_cutin,Completed
1858,rain-noon,ghost_cutin,Completed
1859,snow-noon,ghost_cutin,Completed
1860,clear-noon,ghost_cutin,Completed
1861,cloudy-noon,ghost_cutin,Completed
1862,rain-noon,ghost_cutin,Completed
1863,snow-noon,ghost_cutin,Failed -- Accident
1864,clear-noon,ghost_cutin,Completed
1865,cloudy-noon,ghost_cutin,Completed
1866,rain-noon,ghost_cutin,Completed
1867,snow-noon,ghost_cutin,Completed
1868,clear-noon,ghost_cutin,Completed
1869,cloudy-noon,ghost_cutin,Completed
1870,rain-noon,ghost_cutin,Completed
1871,snow-noon,ghost_cutin,Failed -- Accident
1872,clear-noon,ghost_cutin,Completed
1873,cloudy-noon,ghost_cutin,Completed
1874,rain-noon,ghost_cutin,Completed
1875,snow-noon,ghost_cutin,Completed
1876,clear-noon,ghost_cutin,Completed
1877,cloudy-noon,ghost_cutin,Failed -- Accident
1878,rain-noon,ghost_cutin,Completed
1879,snow-noon,ghost_cutin,Failed -- Accident
1880,clear-noon,ghost_cutin,Completed
1881,cloudy-noon,ghost_cutin,Completed
1882,rain-noon,ghost_cutin,Completed
1883,snow-noon,ghost_cutin,Completed
1884,clear-noon,ghost_cutin,Completed
1885,cloudy-noon,ghost_cutin,Completed
1886,rain-noon,ghost_cutin,Completed
1887,snow-noon,ghost_cutin,Completed
1888,clear-noon,ghost_cutin,Completed
1889,cloudy-noon,ghost_cutin,Completed
1890,rain-noon,ghost_cutin,Completed
1891,snow-noon,ghost_cutin,Completed
1892,clear-noon,ghost_cutin,Completed
1893,cloudy-noon,ghost_cutin,Completed
1894,rain-noon,ghost_cutin,Completed
1895,snow-noon,ghost_cutin,Completed
1896,clear-noon,ghost_cutin,Failed -- Simulator crashed
1897,cloudy-noon,ghost_cutin,Completed
1898,rain-noon,ghost_cutin,Completed
1899,snow-noon,ghost_cutin,Completed
1900,clear-noon,ghost_cutin,Completed
1901,cloudy-noon,ghost_cutin,Completed
1902,rain-noon,ghost_cutin,Completed
1903,snow-noon,ghost_cutin,Failed -- Accident
1904,clear-noon,ghost_cutin,Completed
1905,cloudy-noon,ghost_cutin,Completed
1906,rain-noon,ghost_cutin,Completed
1907,snow-noon,ghost_cutin,Completed
1908,clear-noon,ghost_cutin,Completed
1909,cloudy-noon,ghost_cutin,Completed
1910,rain-noon,ghost_cutin,Completed
1911,snow-noon,ghost_cutin,Completed
1912,clear-noon,ghost_cutin,Completed
1913,cloudy-noon,ghost_cutin,Completed
1914,rain-noon,ghost_cutin,Completed
1915,snow-noon,ghost_cutin,Completed
1916,clear-noon,ghost_cutin,Completed
1917,cloudy-noon,ghost_cutin,Completed
1918,rain-noon,ghost_cutin,Completed
1919,snow-noon,ghost_cutin,Failed -- Accident
1920,clear-noon,ghost_cutin,Completed
1921,cloudy-noon,ghost_cutin,Completed
1922,rain-noon,ghost_cutin,Completed
1923,snow-noon,ghost_cutin,Failed -- Accident
1924,clear-noon,ghost_cutin,Completed
1925,cloudy-noon,ghost_cutin,Completed
1926,rain-noon,ghost_cutin,Completed
1927,snow-noon,ghost_cutin,Failed -- Accident
1928,clear-noon,ghost_cutin,Completed
1929,cloudy-noon,ghost_cutin,Completed
1930,rain-noon,ghost_cutin,Completed
1931,snow-noon,ghost_cutin,Completed
1932,clear-noon,ghost_cutin,Completed
1933,cloudy-noon,ghost_cutin,Completed
1934,rain-noon,ghost_cutin,Completed
1935,snow-noon,ghost_cutin,Completed
1936,clear-noon,ghost_cutin,Completed
1937,cloudy-noon,ghost_cutin,Completed
1938,rain-noon,ghost_cutin,Completed
1939,snow-noon,ghost_cutin,Completed
1940,clear-noon,ghost_cutin,Completed
1941,cloudy-noon,ghost_cutin,Completed
1942,rain-noon,ghost_cutin,Completed
1943,snow-noon,ghost_cutin,Completed
1944,clear-noon,ghost_cutin,Completed
1945,cloudy-noon,ghost_cutin,Completed
1946,rain-noon,ghost_cutin,Completed
1947,snow-noon,ghost_cutin,Completed
1948,clear-noon,ghost_cutin,Completed
1949,cloudy-noon,ghost_cutin,Completed
1950,rain-noon,ghost_cutin,Completed
1951,snow-noon,ghost_cutin,Completed
1952,clear-noon,ghost_cutin,Completed
1953,cloudy-noon,ghost_cutin,Completed
1954,rain-noon,ghost_cutin,Completed
1955,snow-noon,ghost_cutin,Completed
1956,clear-noon,ghost_cutin,Completed
1957,cloudy-noon,ghost_cutin,Completed
1958,rain-noon,ghost_cutin,Failed -- Accident
1959,snow-noon,ghost_cutin,Completed
1960,clear-noon,ghost_cutin,Completed
1961,cloudy-noon,ghost_cutin,Completed
1962,rain-noon,ghost_cutin,Completed
1963,snow-noon,ghost_cutin,Failed -- Accident
1964,clear-noon,ghost_cutin,Completed
1965,cloudy-noon,ghost_cutin,Failed -- Accident
1966,rain-noon,ghost_cutin,Completed
1967,snow-noon,ghost_cutin,Completed
1968,clear-noon,ghost_cutin,Completed
1969,cloudy-noon,ghost_cutin,Completed
1970,rain-noon,ghost_cutin,Completed
1971,snow-noon,ghost_cutin,Failed -- Accident
1972,clear-noon,ghost_cutin,Completed
1973,cloudy-noon,ghost_cutin,Completed
1974,rain-noon,ghost_cutin,Completed
1975,snow-noon,ghost_cutin,Completed
1976,clear-noon,ghost_cutin,Completed
1977,cloudy-noon,ghost_cutin,Completed
1978,rain-noon,ghost_cutin,Completed
1979,snow-noon,ghost_cutin,Completed
1980,clear-noon,ghost_cutin,Completed
1981,cloudy-noon,ghost_cutin,Completed
1982,rain-noon,ghost_cutin,Completed
1983,snow-noon,ghost_cutin,Completed
1984,clear-noon,ghost_cutin,Completed
1985,cloudy-noon,ghost_cutin,Completed
1986,rain-noon,ghost_cutin,Completed
1987,snow-noon,ghost_cutin,Completed
1988,clear-noon,ghost_cutin,Completed
1989,cloudy-noon,ghost_cutin,Completed
1990,rain-noon,ghost_cutin,Completed
1991,snow-noon,ghost_cutin,Failed -- Accident
1992,clear-noon,ghost_cutin,Completed
1993,cloudy-noon,ghost_cutin,Completed
1994,rain-noon,ghost_cutin,Completed
1995,snow-noon,ghost_cutin,Completed
1996,clear-noon,ghost_cutin,Completed
1997,cloudy-noon,ghost_cutin,Completed
1998,rain-noon,ghost_cutin,Completed
1999,snow-noon,ghost_cutin,Completed
